! Simulation name:
test_146part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
146

! Theta:
1

! Epsilon (softening length):
0.37982106198575216

! Positions (x,y,z) (each line, a particle):
-9.6322043092, -0.0318547127, 0.1445849249
-11.9184729762, 0.2726747132, -8.3756905458
-7.4399059543, 5.8154087405, -0.7008867709
-8.0010280207, -3.4254470927, -0.6715493906
-10.8890518766, 0.4711519980, 5.9063666580
-10.4051375302, -0.6544032481, 0.0324505620
-10.0353158488, -0.0778272945, -0.0064433863
-6.4379994749, -4.7723700303, 7.0117109972
-14.7327039920, -1.0514643213, 0.5094784906
-9.7451654157, 1.4512227192, -2.2673040816
-7.2821001256, 4.4928126905, 2.1072990054
-5.4015501094, -0.0605088803, -1.1993258444
-11.2618310337, -2.5214273966, -4.6031163885
-8.3612061062, -2.6077392903, 2.2252057679
-14.1284937080, -1.6894366687, -1.5563874495
-10.0990216593, -1.3822555652, -5.2475688284
-9.9955854646, -0.5695746793, 4.8116300479
-0.9778566650, -1.5403315256, 0.6970761010
-9.3444451428, 6.3013289369, -3.3549966355
-9.0469020084, 1.8522329622, -4.9060893434
-8.7457079489, 4.3108602165, 7.9494334639
-12.4884200406, -0.3287848025, 0.9662716685
-9.3687159381, -3.9632118477, -0.3655786448
-14.3700003412, -6.6119291860, -0.6851931682
-9.4827291094, 0.6497343876, 2.3761321907
-15.2941823746, -1.4757746931, -0.8225532108
-13.3354517804, -1.6389832294, 4.8104298697
-12.1901949761, 7.7512887925, -4.5000404448
-13.9924835795, -6.9406020627, 2.4771769741
-11.7883857752, -4.8289231067, -1.0136520348
-2.9852165156, 0.5765275744, 5.5370379506
-4.2212623831, 2.6503142114, 0.4030622427
-8.5069918674, -0.3857541369, 1.7990392826
-12.1769258129, 0.3717002011, -5.0074366332
-16.8731143082, 2.0505816820, -6.0977936548
-11.0464355977, -1.5793825769, -1.0271392599
-11.9097596677, -3.3326843790, -6.9129166799
-12.6539517583, -7.7117671172, -4.2648702802
-10.1571883074, -0.2934098201, 2.3633565574
-10.0937501694, 0.2065243417, 0.2984045721
-10.1119128350, 0.0709093574, 0.8189326880
-9.9366128676, -2.2565988935, -5.9927968639
-9.3431755388, -2.8967083125, -4.5824483586
-11.7480263628, -6.7562295401, 0.6360071819
-9.8195006226, 0.5036786696, -0.6842405161
-13.6208122851, -0.1433142952, 0.5644759457
-8.0141690972, -4.5247736284, -2.7034184388
-10.7730437664, -0.0663947294, -2.5515892458
-10.8518172979, 1.2350722414, 3.3298669259
-8.3150148517, 1.9756122130, 0.7021858641
-11.5681090296, -0.3701051511, -0.6319759589
-11.8352692124, 3.9682100474, -0.3091001846
-8.3928940082, -2.3092891575, 1.8683011165
-10.2064807301, 0.5638041928, -4.5115773481
-16.2249405396, -1.5238112956, -0.0731677371
-9.9908599838, -1.8028891775, 2.8087353131
-1.2378761132, -2.3342999872, 2.9401584610
-10.1608172955, 1.0462177623, 2.8090217109
-10.1157253449, -0.1414933162, -0.5283778525
-16.0121199176, -0.7902763648, 1.1110260274
-12.6671233800, -8.0138752990, -4.4935788768
-10.8026911482, -0.2698214314, -2.4803433339
-8.2760797257, 2.2325727294, 1.4198014715
-12.3857188992, -3.6586317119, 1.9580150591
-9.8993927479, 0.0181929726, 0.1237099234
-9.9875024351, -0.0223725076, -0.0456240751
-11.4384863013, 2.4456872059, 0.2286753286
-13.8626454773, 2.8582767668, -2.2190616920
-9.6043053865, 0.8086293856, -6.5058106948
-12.5024473710, 0.0079588818, -4.4347366876
-10.9036636562, -0.4868387815, 7.9947126978
-13.0858297621, -4.1896969603, 2.6480304438
-10.0524863183, 0.1321923067, -1.0683080974
11.9259463196, 3.5018794569, -1.3600773639
7.6723666769, 1.4659800760, 6.2099810154
8.7675875120, -2.5646077631, 1.4662113241
13.6436827368, 0.7662593540, 0.4382778011
9.2695436590, 0.0619234360, -1.9546482714
11.0741944413, 0.3214196805, -7.6687888597
13.0301084341, -1.1653441927, 0.7807074751
12.4319954325, 1.6904195022, 9.4943080872
9.8499553910, 0.6380170274, 2.8764613278
7.7891274099, 4.0850397065, 5.5017022214
10.5844811933, 0.3996136177, 0.6083964027
10.0032209697, -0.0329721496, -0.0104554734
9.8883309447, 1.9296269551, 0.2129709562
9.2351482895, -2.4584831313, -4.6087417861
10.6872375060, -2.9872251002, -2.5151253487
9.9999227491, -0.0009842135, -0.0068719070
15.0750813439, -5.1521742585, 3.3092398969
9.7100893374, 1.1324145903, -1.6341044822
5.6307185315, -0.6366407124, -3.4415743293
7.5584372073, 5.7892499226, 3.3032447924
10.7755250699, 0.8429511287, 0.1108450769
9.7740420725, -4.2622878485, 7.9839722841
3.4037395875, -0.7020202072, -4.1096856320
11.7248044514, 4.2884845251, -3.1445910508
10.4816415463, -0.2901337996, -8.4287212590
10.6923976167, 0.2019981371, 5.6552326467
14.2566360547, -0.5738769631, 7.0585656640
14.2196433310, -0.3585306526, -1.7008076834
10.6069442316, -2.4892551531, -2.6584819810
11.4801253580, 3.0755212379, -9.0881210759
10.7199521117, 0.5249330445, 7.2498238762
12.2494025037, -3.1074155661, -1.5771360356
9.9498830838, 0.2141479135, 0.2458680644
10.1937919766, 0.7436887746, -1.7687475620
9.9992754199, -0.0003576369, 0.0243130026
8.2319844998, -1.3171464344, -3.1829117206
5.4461102392, -2.6930607734, 0.4713307686
13.2499444928, -2.1711150252, -3.6938274700
7.1635485564, 0.0993267881, -3.2234496869
10.3351978673, -0.3099749067, -0.1029209415
9.7727083018, -0.0807631377, -0.3982398007
11.9555624639, 2.5181036162, -6.8520887340
9.5992712436, 2.9752516860, 5.1779798759
13.4583738328, 0.1298192356, -3.2682878965
10.0661657182, -3.5599394745, 2.4558651271
9.7558688387, -0.0587230575, -0.8808224269
3.9580009013, -0.3722877086, -5.8183383107
0.8475410673, -1.7100570910, 2.3770542748
11.5876859304, 3.9620060441, -5.1089466094
10.6404976809, 1.1305563115, -2.9373973085
7.2109386438, -1.1454347896, -0.2699904442
9.9981410172, -0.0118181429, -3.0135247732
11.2566167000, -1.4263812214, 7.0728171733
9.5479194824, -0.0334504486, -5.9452715311
17.4538239897, 0.4284759006, -1.8014587841
10.1210640321, -0.0634621499, 4.4863163523
9.9015730722, -0.4774878251, -3.7522210151
5.0401859686, -4.4012725562, -2.2288973765
10.8953081359, -3.3625555515, 1.3978368281
9.9536735614, -3.2265705767, -3.1954811635
11.6923079395, -0.4789199740, 0.7519589383
10.1028773626, -0.2242554687, -0.6619210896
13.0384826917, -1.6961152644, -5.6314931510
8.6975541328, 0.7368894793, 0.1604601768
9.4429169083, -0.4837261664, 4.2287227357
13.6411618989, -6.7027700777, 2.7322604936
10.0185258617, 0.1984549856, -1.1712840130
8.7347921039, 4.3252293860, -5.8844190046
10.0785360464, 0.7009253909, 6.0840620013
9.9947602596, 0.0831048758, -0.1336411760
15.8013784589, 0.3505049784, -1.6368815677
