! Simulation name:
test_6812part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
6812

! Theta:
1

! Epsilon (softening length):
0.10550469408411035

! Positions (x,y,z) (each line, a particle):
-13.1959367833, 4.5617693456, -8.0501626060
-10.7760241441, -0.0355005703, -0.8714071885
-12.4934914313, 2.7382037606, -3.1933330931
-13.9579838463, -0.5434468509, -6.4266865506
-9.1261673966, -8.9861468173, 3.5354714954
-10.0362790678, -0.0213294919, -6.5312381117
-10.3709890159, -0.4268572089, -0.8325435452
-14.2256826404, 2.0954897944, 3.6627582441
-9.4763627362, -0.8128908564, 3.1790382026
-10.1250269290, -0.6256849772, 0.7780082898
-11.9056652720, 1.7034682741, -0.7880918240
-5.5402230308, -0.9855857370, -1.7768191129
-10.1486518181, 1.6300465112, 6.3600892659
-8.9629385829, -0.0892653469, -2.0803883201
-10.4796928672, -1.3416224520, 5.4834137409
-13.6005649776, 7.4176261730, 2.1809312327
-1.1835299227, -0.5693402678, -3.7832685861
-8.2317342515, 3.9532115990, 0.0679532078
-4.3182051642, 0.4400283774, 0.7366341018
-6.1951718098, 0.8353678595, -5.9466409331
-9.9881065389, 1.8373226061, -3.1986033553
-9.9446774099, 0.0962372465, -0.8082630262
-9.9492827995, -0.0108225735, 2.9040987764
-10.8046592058, -2.3607405298, 2.7568638995
-10.2759638041, -0.0154731403, 1.8394567456
-7.3137613506, 2.1528590107, -0.0088799342
-10.4249407108, -1.2515020027, -5.0969127157
-8.4812211167, 2.5690677323, 8.6708199012
-9.1524794485, 1.1945936625, 7.8121565261
-9.7540210138, -1.3734850692, -2.6758708586
-9.2230363918, -0.1246933990, -0.7482180451
-9.5053316270, -7.1831810631, 5.5110924656
-9.9451888606, -0.0011417261, 0.8001563498
-11.2090156647, 0.5068073912, -1.9928288252
-11.1280860670, -3.8313901362, 5.2392423699
-15.5519890187, -4.5657778533, -1.7961564664
-5.7779755466, -5.9169608556, -1.6940101692
-10.4616624255, 0.9567185801, 2.1107247918
-9.8410478872, -0.1363657186, -0.0645806529
-12.4593546810, 6.1187553620, 2.9542745697
