! Simulation name:
test_10000part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
10000

! Theta:
1

! Epsilon (softening length):
0.0928317766722556

! Positions (x,y,z) (each line, a particle):
-13.0217122562, 4.3985215325, -1.3367850075
-11.1025159781, -2.1650503128, -2.8354057204
-9.7809988458, -0.6383272757, -8.3676917845
-6.9838413880, -3.2374618870, 7.3286435311
-8.1339582315, 1.7442840532, -2.8257561658
-9.4432473748, -0.2578036494, 1.8624158013
-10.2882459578, 0.3923754047, -2.2316931655
-6.3843751404, -0.0928947281, 0.3285915115
-11.5910934406, 0.6001315797, 1.5460014567
-9.1814570182, 0.4675560194, 3.9656566143
-13.4272560328, 3.8039181130, 2.3372873368
-14.0993169855, -5.8326873048, 1.4779194252
-8.1557440505, -0.5480083243, 4.0596394731
-4.3199571382, 1.9353648758, -1.5757193707
-10.5063925590, 1.0312503347, 6.1322197825
-9.4526123916, -1.1470375506, 2.8954592563
-9.7547645942, -6.3738442064, -5.3215856005
-11.2006915005, 0.6312922133, -0.3527700644
-13.8997400573, 1.4664009100, 2.8310262638
-10.2999854266, -1.2298948372, 3.1624345337
-16.0471174078, -0.2718156980, -0.8451291877
-10.2010177924, -0.0329015105, 7.2786227921
-9.9065058006, -0.0988070232, -6.1297212070
-6.7580293926, 0.2361416072, 3.9682676413
-11.4650152612, -2.5168157976, -0.2342061819
-9.5896771325, -0.4456423835, 3.6637791053
-9.0494485359, -1.2319966824, -7.0507390586
-11.7464621234, 0.2349730350, 5.9706085031
-13.2335809706, 0.0657806639, 6.6328472880
-9.7998065122, -0.1353224761, 0.2661459700
-2.9573947477, 0.7511388006, 3.4860415157
-12.7409142544, -1.3743297860, 3.5030848754
-10.3328844925, -0.7451409214, 5.9786619585
-12.5563758446, -5.6813062350, -6.0113523162
-12.4023509455, 6.2479785896, -3.3389564466
-8.7216123178, 3.0687576005, 0.8258027043
-9.8557225554, -4.1701716088, -7.0940703296
-10.0706564586, -0.2086844740, -2.4768509310
-6.9997285447, -1.0520783742, -3.4554904192
-13.8827607554, 0.7511189586, -4.0381187547
-9.2975618803, -0.9479587326, 6.4954081906
-11.3505631426, -0.5175684510, 6.2025174192
-9.2135646602, -0.0925585132, -0.4414855109
-11.2099607595, 2.0886294036, -1.6341919661
-13.1755324469, -5.0296497790, -1.3244414828
-8.2217835573, -0.2008425167, -9.5350395982
-5.9739828748, -4.1086154211, -5.3692948894
-11.4705194477, -0.1056330396, -0.7506614554
-10.3892797815, 2.1847211781, 5.5556159362
-8.4886199446, 0.2253012487, -5.3654309653
-9.2742351769, 2.9415163605, 6.8897005650
-10.0713960837, -0.0639287114, 3.5939077407
-12.3092029525, -0.1883908274, -7.5976552305
-5.2091864542, 1.9670087262, -2.5784248941
-11.7392498366, -2.7594279049, -2.8790998689
-9.3950719702, -0.2167248511, 0.8639546056
-13.4890654490, -4.7183336617, -6.1362837781
-9.8157385525, -7.2550367713, -6.3258768640
