! Simulation name:
test_68part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
68

! Theta:
1

! Epsilon (softening length):
0.4899973050296446

! Positions (x,y,z) (each line, a particle):
-4.2425659131, 5.7011082266, -2.3748766587
-4.1847777445, 1.8030016430, -5.4767633056
-4.3835773682, -4.9662258339, 2.4118651382
-11.7613129684, 9.0751137186, 1.5489881243
-10.9730537629, -0.9285623447, 1.5081266952
-1.0361801906, 1.3306738858, 3.1378577819
-13.9798531153, 3.9393272827, 7.2276546077
-9.9521257972, -0.0703949798, 9.7606158180
-8.7928188558, -0.0424683963, 0.4547859087
-10.7570321691, -0.6116657291, -1.3160636259
-10.3475981079, -0.1854780451, 0.2257231006
-9.9985415750, 0.2227672563, -0.0901843413
-7.6910576084, -3.4439966572, -2.5636955480
-5.2604643957, 5.5222057713, -1.0217088326
-10.6436296810, -5.1786959210, -5.8936782928
-8.0992135142, 2.1422619687, -5.8236732480
-4.7167662524, 0.8416466955, 1.6384678592
-9.8050913258, -0.0940413171, 0.1299583953
-9.9024411041, 4.5947529406, 1.7483449963
-9.5099065008, -7.3297236931, -0.5915395571
-14.8949783653, -0.8286449157, -7.4659942216
-10.1770128962, 1.5392208401, 4.1512391049
-16.5802220397, -1.7214562672, -0.9518807904
-14.2104533784, -6.2748187181, -4.3385916251
-9.7242169073, -0.5367574866, -0.2576581662
-6.6499015640, 6.9797487608, 2.5781222495
-8.8316487882, -0.0955468235, 2.5814971521
-17.0144426743, 0.1590330763, 1.8924619609
-14.4078985896, 0.8337715052, -7.2834302119
-11.4745855441, -0.5131050051, 7.7728239227
-11.0172858225, 0.0307706838, 8.5285536078
-10.0061986289, 1.3476958089, -3.7258813246
-10.1794892155, -0.4460921384, -0.3976719385
-10.8232509870, 5.4691880965, 4.1619587686
9.9540661744, 0.0319732777, -0.0153211249
6.4786919528, -3.8413956235, -6.9265297424
17.3079820225, 3.2320969007, 5.9600707952
10.3560594380, 0.9920375560, -5.4544153606
7.8303564753, -5.0956484344, 3.9012333575
1.6372789231, 2.2048574157, -4.0134460665
6.4414992010, 5.8772816470, 3.3931620168
10.3712474776, -0.1844139590, 0.3233199754
12.3970234989, -4.0846321426, 2.3097256168
9.4147723569, 0.7187570445, 0.9838262474
10.6237368770, 0.7336115245, -0.9451513659
10.1303234519, -0.0389932848, 1.4356767794
8.4165409696, -7.2380453960, 4.8558583625
9.6682326874, 0.3333663391, 1.4789152324
8.8124661757, 6.3625017512, 1.1743325667
11.2117096476, -1.3261034522, 3.5921962212
6.3593881051, -5.1352386087, 1.9714246028
9.2496228727, -2.6612718683, 1.1978842391
6.4813764428, -4.2470633858, -0.3450419639
12.6479973360, 1.8897039436, -0.0033979148
5.4830634150, -4.9423314467, -4.1309257222
9.8437771173, 0.0291607446, 0.0939918088
5.4429157446, -7.1695688474, 0.1460758584
9.7803666620, 1.1848760351, -1.1786579573
7.7026937416, -1.2128127849, 7.6706176297
8.8800945128, 3.6255699917, -2.2055165773
14.2971794932, 3.0281215559, 8.3067588675
10.0668643294, -0.1287740553, -3.5794099223
12.3051372142, 7.4635264698, 1.7988954285
9.5702461709, 0.2375053319, 0.7890806917
9.5436703240, 0.2621880680, -8.5215499598
8.4462352704, -3.1761579948, -0.5152273539
4.4858493130, 0.4936476931, 7.5978761567
9.1949231461, 1.6874674685, 3.4015708447

! Velocity (vx, vy, vz) (each line, a particle):
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, -0.0000000000
-0.0000000000, 0.0000000000, 0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
-0.0000000000, 0.0000000000, -0.0000000000
-0.0000000000, -0.0000000000, 0.0000000000
