! Simulation name:
test_316part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
316

! Theta:
1

! Epsilon (softening length):
0.2936303671325455

! Positions (x,y,z) (each line, a particle):
-16.4476990121, -1.5112085230, 3.2474877393
-12.6250636020, 1.0502473493, -0.2727729209
-12.0843746557, -2.7402275874, 2.1520054535
-5.1417370787, 4.8596279077, 1.3202349484
-10.8788597349, 0.2067065291, 1.6296013784
-6.0354398287, 6.2191377888, 6.1275020254
-9.6262386373, -0.7022772215, -1.5372976466
-6.0970715834, 7.9661278855, 4.3503699861
-9.3981263463, 1.0756207186, -0.5401725362
-9.8398557194, 4.4120853848, 5.6414719096
-10.9230488780, -3.7119144947, 4.1604709745
-10.6401805764, -5.9441732178, 7.6519132405
-7.7234702744, -3.1394719873, 2.7972846884
-12.3520361929, -5.9446089861, 1.9015163836
-10.0051216195, -0.0111236839, -0.0182483037
-10.1007744671, -0.0731232339, -0.9381769859
-9.9612683870, -0.6714340437, -1.2628251167
-9.6766894366, -3.4812668245, -4.3915125781
-9.9034178820, 3.7576779687, -6.6383006492
-5.4251688307, -1.3926063877, 3.1093507903
-9.9998534681, -0.0001136044, -0.0041343929
-10.7125072383, 0.2227597174, -8.6281545045
-12.7587631252, -0.0799746061, 0.0539885699
-10.0640023944, -4.4246881910, 5.2310716537
-9.7987330992, -0.0321520146, -0.0394761443
-9.2879595394, -1.3185890547, -2.6689205428
-10.6732440283, 2.1451429989, 5.7303756881
-7.0770517631, -2.1082135948, 3.4951016079
-9.1247001657, -1.3725740879, -4.6831666957
-10.9151965414, 2.3876086232, 1.7892057964
-14.0982760403, -2.2601501984, 5.4158960478
-6.3299407924, -5.8424120115, -5.4493962098
-10.7690258923, 0.4340175668, -1.3724060799
-15.6852693934, -7.2412477521, -3.1465824022
-12.1668587854, -3.4281629526, -1.2848653067
-12.4528752129, 3.1944754487, -2.9641545951
-7.3325576388, 1.8358613231, -1.7769278397
-10.2162298960, 1.6719373875, -2.3148239333
-4.9007525941, -2.6697988814, 0.9841470157
-9.9700004917, 1.6118055398, 6.0244901197
-10.0125571487, -0.4214128934, -1.9782382281
-11.4582996060, 0.3939228584, -0.0172427305
-10.0436920353, -0.0007805107, -0.4519511681
-9.4336386348, -0.7721454848, 1.2498747993
-11.1336617335, -2.8807594499, 8.8086603627
-10.7193223918, -0.7148906806, -4.7773190722
-9.5871613108, 0.6716273527, -0.0670309062
-6.2512494495, -6.7529651569, 5.0644261363
-12.8716160675, -1.3393266490, -0.1043021377
-13.3803809985, -2.7169121677, 6.5688403092
-9.3862166255, 0.9950935636, 6.5053548566
-10.0073467567, 0.0111930170, -0.0665081654
-8.5112145251, 7.4148491054, -2.1798113333
-7.3657947706, 4.3772503610, -0.9011084834
-3.5417841309, 1.5648333773, -5.4846746507
-13.9317034018, -5.1813884527, 1.1887590060
-10.2081023667, 0.2009826255, -8.7316346543
-10.5317151781, 0.3303885233, -2.0748723081
-10.5027228226, -1.3404689502, -0.3827105253
-4.2365892697, 6.5047781209, -3.8992126861
-11.3476580740, -1.5227260454, 1.1704579587
-10.1268113502, -0.3243768296, -6.3980412326
-2.3533645706, -4.5841155234, -1.3190263139
-8.9857657995, -0.9190442049, 5.1268878899
-10.1022565368, 0.0604078488, 1.9180682382
-7.8971451871, 3.1948419436, -2.3603327355
-10.6487697359, 0.6588181896, -0.0679597233
-9.9030805024, 8.8085417952, 3.1689183319
-8.6657035746, -3.4305412038, 7.3458981433
-10.8974090774, -0.1754531325, -2.3635939721
-3.7523349484, -6.1716732852, 1.9747076850
-17.1211866739, 6.9651227732, -0.8567740865
-9.6683052138, -0.1425375425, -3.0296650795
-11.1783437049, -1.4625323371, 1.1207657663
-11.1682598883, -5.3918275205, -5.5062016650
-12.7534601142, 0.3368190167, 7.2167133620
-9.9878782050, 0.0118348674, -1.1036681430
-10.5902192976, 1.7227423692, -0.5986635373
-13.9940324615, 4.4923668358, 5.1885751477
-14.8221925743, 2.0060444861, 2.3479868285
-17.8361520736, -1.1807997480, -0.8060345775
-12.0519546048, -5.0143727940, -2.9092742356
-10.3318927843, 1.1534025873, -0.6706263343
-8.2039989623, -1.3853179499, 1.1891985984
-10.2891766994, -0.3773065664, 5.4067310042
-11.6727116466, -1.0360982212, 0.3764617201
-10.4010045110, -1.1870037083, -3.3182515722
-10.6542349555, -2.4083062548, 8.8430842852
-9.9701720819, 0.3937748411, -6.7459808364
-9.3345950558, -1.8489249587, 5.2605701734
-8.6863181788, 1.2207261920, 8.7937697201
-9.9384338332, -0.3050256190, -8.1011079328
-2.1993134903, 0.7922777777, -2.9142084641
-18.3661634389, 1.0183566671, 2.5518578899
-10.6912002980, -1.1799361874, 8.3170094214
-10.8274649440, 2.9527541905, -9.0328252950
-9.6665652174, 0.2822647746, -1.1077425544
-9.3612304116, -1.0234891552, 0.1234549878
-10.7760305799, -3.3903696320, -5.7289763640
-19.7966785220, 0.8554184761, -0.3537658093
-10.8549377223, 0.5558655825, 9.1400560764
-14.6386239586, 2.8594067716, 6.0262317084
-10.3758068741, -0.1025341151, -2.7371540730
-9.4221935273, -0.7461055928, 0.3168545048
-15.2416287535, -1.7268855007, 4.7395516814
-10.2623494724, -1.1418786928, -0.9005773226
