! Simulation name:
test_215part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
214

! Theta:
1

! Epsilon (softening length):
0.3343685366665649

! Positions (x,y,z) (each line, a particle):
-10.0356973095, 0.8025993493, -3.2418771559
-9.9536969705, 5.6422858564, -5.5620175554
-9.8546131932, 0.0415812957, -0.0264148258
-10.2810929887, -1.6731579177, 0.6958933688
-10.0269958964, 0.1800160414, 0.4371950788
-10.1038813402, -0.4832354935, 0.6853274193
-10.0992181084, 0.9770529296, -0.9125064847
-9.6037107756, -3.5403472618, -1.9226213455
-10.0157683392, -0.3027059285, -1.2485311030
-6.5311366808, -4.4176366636, -1.5993150316
-9.5520223152, -0.7139643594, -0.3199897706
-8.8363786787, 5.1310235073, 1.0598586721
-6.1423623377, -4.6703314624, -4.6047001161
-9.4695400677, -0.5897896913, 0.7729943546
-11.7039288947, 1.6746996440, -3.6910501556
-11.5407158257, 4.2030155480, -0.6141828813
-11.3840225925, 2.6074347197, -0.8502182681
-7.3815814079, 1.5952775551, -5.7482739065
-9.3510474107, -1.1277977363, -6.0922061193
-6.5767484973, -3.5687431138, -4.5721451287
-11.8796038714, -1.3210633321, -0.5743117427
-8.4302876277, -0.6589944299, 0.2140167580
-7.0715516826, 0.3042622454, 5.0042754478
-4.5632846219, -5.8796051039, -4.4613776045
-11.5939530520, 1.3225210754, -4.3190458959
-9.7539408227, 1.3721835955, 1.3383429996
-9.1567554458, 2.3130772616, -1.4539243980
-9.9265505957, -0.0270863000, -0.6276756833
-9.7514550432, -4.6404784836, -6.7468442735
-9.1264468045, -2.6965446832, -4.3555694108
-15.5651313800, 5.3159991877, -4.3616373195
-18.7857606603, 1.3753084090, -3.1752753382
-11.5965538647, -0.1075744070, -3.4051227651
-8.8478751581, 0.2882358772, 7.2971799451
-15.5210494585, -0.7000271452, -7.2128349493
-9.6591095305, -0.0263225715, -0.9640020274
-10.4615255313, 5.0147206674, 3.3815035802
-12.5680037542, -1.2545642997, -5.3142903087
-10.0141174137, 0.0287433811, -0.2026406756
-10.2275283091, 0.0873440769, -2.1492307867
-6.0517444401, 0.1673141162, -3.5079896609
-10.0050309297, -0.6038841641, -0.6663577899
-10.1124277342, 1.8292004228, -1.6879531937
-10.4212882688, -1.3434234812, 0.8804155289
-9.9744186161, 0.0241384329, -4.1004423565
-9.5133525168, 1.5883935460, 2.9720281782
-8.7168551360, 1.1949800493, 5.3556057468
-10.5745244282, 1.1297723186, 2.1084636012
-10.7801516951, -3.4510589585, 9.0107677725
-7.5069884999, -2.3721365140, 1.2809244203
-14.9990512368, 5.7638230793, -3.3571321314
-12.8288108008, -1.8496355112, 8.3661510421
-6.5689857447, -8.0637507501, 3.4167980616
-9.9818288936, -0.5201942795, 8.1311966739
-5.7816386886, -5.5670682517, 4.8901298378
-11.0486808076, 0.0412727121, 1.3475066542
-11.6259846583, 2.1367084334, -7.8293591606
-10.2542601223, -2.5013002182, -0.8748623875
-8.1586784625, 2.7378727114, 5.3624879308
-10.0847933406, 1.1174220361, 1.8216834770
-8.8299173919, 0.1746479655, -1.9691803145
-3.2560350735, -2.4792957249, 3.5100405400
-4.4566955492, -0.8786029193, 2.8361141555
-12.8131689384, 8.2173952668, 0.3339115726
-9.6592203653, 0.0699209782, -4.8000865169
-2.4282071882, -3.0908484850, -5.3181201007
-7.4802803410, -7.0769022681, 5.9840269244
-9.1228936619, -7.6993106904, 2.0231717610
-14.1199298470, 1.6136870386, 1.6234632608
-8.1541827529, -4.4553649834, 2.5742017652
-10.2039948343, 1.0233025627, 1.6132170184
-8.4007938030, -1.3631150910, -0.1172836290
-8.4335079822, -1.7459035368, -1.5519134189
-7.8315246850, -1.2886261255, 1.5331762227
-9.4573806573, 2.8567583720, -1.2700827487
-4.4363444391, -1.6310744830, 1.1267575466
-8.7265505492, -1.7319180022, 4.6512168630
-4.8395257050, -4.8735428153, -5.9614682973
-9.8781274492, -0.4898844764, 4.1949237532
-9.7653728999, 3.2677205528, -0.7632133630
-2.4418353121, 2.0447086809, -3.5200424955
-9.4307662806, 4.9357024763, 0.7626942575
-13.0770155310, -1.8580717941, -3.7889002922
-14.2332090712, 6.7822694015, 2.8547186659
-4.3408499134, -0.7556515709, -1.4915315290
-10.0187329777, -0.0329679773, 6.3857493228
-17.4026700366, 0.1678253673, -4.7831774960
-9.3011521525, -2.6888758756, -5.3424241017
-10.4777850386, 1.0215170112, -0.9818743970
-7.4195251909, -0.2513588777, -1.4047931696
-9.9138367534, 0.1596693917, -1.9654090115
-4.0038191569, 0.1131740447, 2.5360004002
-12.0782532542, -1.0337070461, -4.2788673689
-10.0450386648, -0.4653372063, -1.0452141457
-11.6273532891, 1.0814009909, 7.7662874503
-7.8548724624, -1.4101440391, -0.4111157371
-8.5286350542, -3.3957086550, -5.6807370839
-9.8001307354, 0.1133320511, -2.0114775987
-7.0427607076, -2.4772190991, -0.3172756031
-2.7435159264, -5.4179070670, 0.5652399146
-4.7571112337, -0.9645767679, -2.7637348312
-15.0966337923, -0.8098523374, 4.5960093760
-9.4122878513, 4.1670667742, -4.5743912217
-8.6751137777, 1.3714025362, 6.1713980833
-9.9275897203, 0.2070887486, -1.1398633869
-7.7448065328, -2.2476657516, 3.8673791420
-12.4518067313, -1.1558857698, -4.5380023876
9.8806097997, 0.9992961386, 0.6039288978
6.6240152518, 4.5597188742, -4.1274378341
3.2526429587, -2.3145268720, -6.9449698554
11.5023234241, -0.0870805977, 0.0444309625
13.7013390603, -0.3752720131, -1.1758490910
9.8483170549, 0.6168158571, -4.0266734733
10.3022183389, -0.1197404137, 0.2775849031
12.1969263799, 1.1617799126, -0.9793582058
9.9947390409, -0.0006051857, 0.0047690243
9.9800227104, -0.0164447342, 5.0406054300
9.2960871044, -1.5699153694, 0.3363472708
1.4972265007, -1.1227144848, -4.0154183731
6.9907538281, -0.3223026791, -2.5487121805
9.1667296856, 1.1299363149, -6.4248315670
12.7648769096, 6.6045949753, -2.3974181234
9.3196931118, 0.6966461566, 1.2623230649
11.8696023579, 7.0652739748, -5.3215545973
12.4837575105, -0.7478474419, -2.0048226173
7.0856252223, -4.8597697771, -7.6712924065
10.2298204299, 0.1235386050, 1.8020869784
13.5683855566, 2.8118382739, 0.1164495128
7.3154115648, -0.3891585667, 1.6717234509
6.5284404840, 2.5884799133, -1.4509139905
9.3777542153, 0.5538214929, 1.5310602492
13.1096250278, -0.7777494733, -1.7220919938
11.5445027902, 1.4852475630, -5.8346690155
17.3032668994, -5.5511556922, -3.5652309254
15.4424143221, -1.7934327003, 6.0729344179
11.9733715954, 4.9474795236, 3.5405880120
10.3116132578, -0.2387926230, 0.2641514424
10.1882469350, 0.7580526195, -0.7611744151
9.8449235513, 0.1170729492, 0.3024843388
8.5754027363, -1.2890589904, -7.7503446225
12.7521860536, -2.2744638812, -1.0577465811
13.1683725809, 0.4571482782, -2.1949611595
10.5456529203, 2.2828083452, -0.0765604645
1.9091040023, -0.2136930555, 3.3831581902
16.3596713182, 0.9939570816, 6.6401300403
9.5700606298, -0.9090786321, -0.5757702714
9.1476677753, -2.7668326485, 1.1965693411
9.8090544396, -0.2270169430, -0.0821431088
6.0881046457, 3.7922278854, 6.7780055071
11.8792045649, -0.7267349725, 5.4930575149
9.2451567533, 5.6970443832, -3.2253180332
4.3351956995, -5.9070363348, -1.5384945776
9.7827080696, 0.0073230412, 0.2701432975
7.3271024560, 0.5177187946, -4.8641699995
11.2783817320, 2.2975705180, 1.6805943602
7.7286844341, 2.1655009245, 6.0655567126
16.8189115839, -5.2308969867, -1.2249037399
10.0070853987, 0.0614696327, 7.1511251034
10.1998407863, -2.2638198068, -1.0858614094
9.9148111659, 0.2233457131, -0.1264562081
9.0986597361, -1.2441005439, 1.2912585325
16.2197544055, 1.6404477241, 4.7474162317
11.0257404283, 4.4566362767, 1.4647305673
12.7343777240, 0.5408550042, 2.3538059705
8.3609439310, 8.7112604645, 0.6143534256
10.3292550361, -1.4048809174, 1.2851657395
10.2430555024, 0.2241458978, 0.3501897985
11.2833875234, 2.1451553804, 2.8477188726
12.4992462512, -2.3753308190, -2.1308922020
