! Simulation name:
test_31622part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
31622

! Theta:
1

! Epsilon (softening length):
0.06324607094630008

! Positions (x,y,z) (each line, a particle):
-7.3289866560, -2.9271629437, 2.0768482054
-6.5489104527, -1.7049930560, 3.2330144995
-7.0141285930, -4.8126223545, -5.1437768279
-11.0607650452, -2.0207272236, -0.6905439014
-9.9296981576, -0.7358828982, -0.2589545714
-9.9378508582, 1.4880778076, -0.2602344052
-6.1040231455, -1.8684866504, -1.2306723893
-10.0018623667, 7.4228145746, 4.6407509587
-12.2197648716, 0.1303611084, -3.1912660658
-11.2928111227, 4.6660522489, -4.1324971359
-10.1491557291, -2.0302666333, -4.9003355991
-9.7462537378, 0.4333768612, 1.0523385441
-12.4954222301, -3.9967947071, 5.3503770892
-11.7556396653, -2.5089999891, 1.6716716825
-13.8594318131, -3.2727387175, 3.6589248533
-3.9189490077, -1.6344521952, 0.8774199775
-8.9187846562, 0.0434137310, 6.6954956668
-11.4798993303, 3.3311830132, 0.2441055167
-9.5179496232, 0.6605086363, -5.4984162613
-10.7211884992, -3.1857417116, 0.1462517417
-10.0581498137, -0.1182015070, 0.0732143676
-10.0054653829, -0.0197613301, -0.1171028991
-9.9416389067, 0.3317238261, -0.2678459761
-9.3553907369, 0.7283064803, -8.8853834421
-12.7255166036, 2.5514181132, 2.2798065627
-6.2261532881, -2.9374819069, -8.5599290036
-9.7317864359, 0.1878193778, 0.7899382893
-10.8778111921, -0.1107586171, 0.2357167324
-9.2789607570, 0.8355313401, -6.1777506759
-10.2308339792, -1.1179822631, -1.3760389047
-11.6348528819, 0.9384835674, -6.6827059617
-12.1677607780, 1.0944508393, 2.7463344742
-13.9219823561, 0.8493679998, -5.8304179626
-9.0008897083, -0.4526767203, 1.7791213690
-7.9026091945, 0.6436084547, 0.0454518755
-7.3254899698, 4.3721501299, -4.9713304192
-11.8683520895, 0.9371731953, 2.1761153447
-10.2886850750, 0.1709519447, 0.0245127544
-10.0905319710, 3.7837477216, -5.3408389256
-12.4289449897, -5.8011425705, -3.2728075375
-3.1095127764, 2.3149139513, 0.0337981257
-8.8279257588, 1.4830329286, 0.7911507781
-12.1680467929, 2.0445553476, -2.1276986036
-9.7712798370, 1.2270274024, 7.2024159210
-11.4877278473, -1.1111489182, 4.8511520641
-9.9275246521, -0.3601772349, -0.7381156101
-10.0045812164, -0.0027844063, 6.9078531506
-11.8757079192, -3.6289050962, 1.6176601781
-9.2553604259, -0.9354743083, -3.7822322210
-9.9331695526, 0.3855534733, -0.1221080838
-2.6472791872, 6.7227618315, -0.5449473221
-4.2346764637, 1.4999481234, -4.1555521168
-10.6490715379, -1.5713058819, 1.0189649790
-11.2430546511, 1.6781828721, 1.5972613320
-9.7386873258, 0.9730889602, -0.5801876678
-11.4575994929, -1.3811782087, 7.4591437913
-11.2066428846, 1.2632061127, 9.4511129346
-10.6743299820, 0.8870929887, 3.3298840685
-10.2976606067, -2.2394968408, 2.0331857419
-3.6367801672, -1.4290741116, -5.5463359644
-11.2353339859, 7.0558290174, -2.6997174595
-6.5364165879, 0.7920328839, -6.2262257738
-8.6646393307, -1.6169778057, 5.2130955018
-8.3150682438, 0.2860610528, -2.9066010108
-9.3350041855, 1.9317062846, -0.2404422645
-9.9498535639, 0.1199364459, 0.2321252640
-4.8944495216, -2.4404372602, 4.3381250306
-9.8400407773, -1.3982567839, -2.7847015417
-16.8088283913, 1.9823484151, 0.2806027464
-9.8736212128, -0.6167088189, -4.7223038603
-10.6401518015, 0.5513471804, -7.1679691152
-9.7903796377, -5.3098387537, 7.1746684269
-10.5650160568, 7.4944594460, 3.5830050234
-9.8770385053, 0.1217548380, -0.2601090858
-10.8927854334, 2.0176691341, 0.8751904786
-7.8563809615, -2.7966285772, -5.7687202276
-9.9963701126, 0.0067352685, -0.0507977044
