! Simulation name:
test_2154part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
2154

! Theta:
1

! Epsilon (softening length):
0.1548631525704933

! Positions (x,y,z) (each line, a particle):
-12.5836094467, -0.9614655800, -5.0279601808
-11.9938035706, 7.2629204915, -1.1273844669
-11.4563044799, -0.1281897704, -1.0385598999
-4.8822404318, -0.7776313928, -4.9144751723
-9.5652868082, 0.6867894299, 2.6641511712
-10.8922783647, 0.1129675861, -7.8170341700
-9.9080976194, 4.7594593009, 6.4207734580
-10.7747762178, 0.4742328476, 1.9489613430
-10.5025345858, 0.2907989295, -0.0226973050
-9.5293871329, -0.1016486466, -1.6505471248
-8.0197516802, -0.6545505117, -5.6517255481
-10.2470487413, 1.1827876592, -2.0928132376
-9.9380129171, 8.1019776779, -5.1562298574
-14.4323622134, -3.1771830789, 0.7215235643
-16.5699878193, 4.8218774460, 2.2164259923
-14.9568810980, -1.3232642924, 1.3820016368
-10.0211492094, 0.3282696409, -0.6172765799
-6.9985280335, 5.3964587739, 3.4378705497
-11.5102811290, -4.4033050576, -0.5735547942
-10.8154358635, -4.7262590575, -6.0454732132
-7.2841156036, 1.7406165595, -3.0400850639
-1.7992354952, -0.6605055662, 2.9487961906
-14.9050264717, -1.5676095843, -3.7595019630
-10.0043548388, 0.0058860190, 0.0772753846
-11.5319935504, 1.4237170157, -2.1353687387
-10.4838187481, -0.0091581605, -5.4091116709
-9.6982374228, 0.1700401587, 0.2873864786
-13.0165873670, 0.3805887827, -0.9196699234
-9.3163052237, -3.8646567762, 4.0954863932
-8.2102756504, 1.5303978067, -4.3918788554
-10.4903860415, -1.3967744693, -0.5972202550
-10.8863153767, -2.1722415073, 9.3413337871
-10.8980367570, -0.9621500943, -3.6915397512
-9.9588080143, -0.1624413847, 0.6095393384
-8.4731427018, 5.6512990199, 3.9380024423
-10.5041685040, -2.4897379698, 2.3073092345
-12.0498314505, 4.6016079199, -8.3431889194
-9.7912740426, -2.2547586484, 0.6308937967
-11.5262138455, 0.1082650621, -3.6525192059
-13.4480382932, -2.0581515969, -0.9975055476
