! Simulation name:
test_100part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
100

! Theta:
1

! Epsilon (softening length):
0.4308869380063768

! Positions (x,y,z) (each line, a particle):
-9.5383172446, -1.1790480066, 0.4946126338
-8.7466109695, -0.0354085292, -0.9584913872
-9.7135971704, -0.0270809452, -5.8480346998
-10.1960851691, -0.5859667404, 0.1464960343
-10.7377788254, -0.6356591397, 2.6641296834
-11.2127915619, 1.6128726129, -4.2508253074
-17.0284897146, 4.2206151169, 1.8467296102
-9.1201408643, 2.4961943790, 3.0763466407
-11.1610260772, -6.5696516567, -2.9201814411
-6.6211462801, -0.0935894894, -3.1966731294
-9.9733277438, 0.0138411713, 0.5672933920
-8.8005398733, 4.9408518458, 4.5149899927
-7.8237689804, 1.4490870180, -6.8105404624
-10.5927471493, 0.7119879744, -3.6860697377
-9.5898083484, -0.7218698281, -5.7981970773
-9.7191604095, 0.2526408434, 0.2053717846
-9.3397662717, -5.3298772537, -5.9489791753
-10.1528034689, 2.7873347339, 2.3206308576
-13.7756880092, 6.1696510874, -0.7776461263
-3.0825272044, 0.7984083942, 3.7041933598
-10.3214439821, 0.9811380384, 1.4006093915
-5.9433929467, -1.4147932714, 5.7334213977
-6.6104396391, -0.1614211124, -2.3616045654
-15.5984540779, -4.8940526063, -5.4091792741
-3.2264482546, 1.0066930665, -3.0817678482
-10.8512931117, 3.4638972404, 6.9684941544
-10.6685206472, 0.3841417046, -9.5669905231
-8.1609195456, 3.6002828944, 2.8812991018
-13.3466497688, 3.6648169171, -5.6759820296
-11.6004519146, 0.6361226837, -4.3060515905
-4.8168817547, 1.2646117307, -3.5892838416
-6.4919359647, -7.2153618435, 0.1471849301
-9.0478075649, -1.1584486010, -0.0535685951
-5.6992409322, 1.9445280139, -4.5534430449
-11.9206889729, -4.8648406311, -3.9912435142
-10.3982367775, -0.1469851906, -1.5558782924
-12.1572267047, 1.4855298344, -6.7858969676
-10.0483833308, 0.3751001381, 0.6502043905
-7.6641941977, 5.4393144754, -1.2877256905
