! Simulation name:
test_1000part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
1000

! Theta:
1

! Epsilon (softening length):
0.20000000000000004

! Positions (x,y,z) (each line, a particle):
-7.6707838199, -8.0850576689, -0.6676713408
-7.1674024755, -2.1389027524, -2.6064424036
-9.4688436306, -0.7674203137, -2.6933535442
-8.5040942201, 4.8283215605, 0.4177642564
-10.0183456250, -0.1046317482, -9.3526839443
-10.9659430317, 6.1857041938, -7.7450972224
-5.2488813983, 1.2982382970, -6.0309200518
-9.9589099339, -0.0668887166, -0.9628200305
-9.7786257115, 1.9248863132, 0.7810976623
-10.3229588766, 8.7154060041, 0.4533884034
-9.6035269833, -0.0248578113, 0.0101757397
-10.0492298108, 0.0896671078, 0.0692949109
-15.0447207511, -1.3367533098, -7.7336519859
-6.7565678325, 2.0092430890, -0.7520718073
-9.1980428971, -4.6198408876, 5.9020537029
-11.6603048660, 2.2488972416, 7.5623768108
-13.7052054982, -1.8828418842, -4.8764978282
-10.1719993301, -1.4421661487, -3.7662098589
-8.4189586599, 1.1136095685, -1.4988674798
-12.1337987227, 1.8852475167, 5.0704462868
-6.9359010125, -1.5413183150, -6.3526748207
-11.6814872964, -0.6929838454, -1.0810363539
-8.6712988578, -0.9560384279, -0.5544684140
-12.2323566189, -0.1765099340, 1.1236200386
-9.7874148912, 0.2906673789, 4.9869823523
-12.6896640193, 0.0944288022, 2.2632138142
-9.9890528718, -0.0039619888, 0.0513976419
-11.5872522641, -0.5298748783, 1.4518089389
-10.0966708651, -2.1196806222, 4.6573945016
-9.6941797208, 2.3749185606, 5.4656592625
-10.6499027460, 5.1967048473, -2.2106179410
-11.5095116099, -2.3074809545, -2.9592690006
-14.7752768660, -0.6881698608, 5.6307455283
-11.8256143997, 4.8969404436, -8.2828494567
-7.4956532262, -1.1435312329, 5.0109024534
-8.6586255228, 3.9510535015, 0.4319603856
-10.1198956252, -1.1896401817, -1.0239607435
-8.3794224042, -0.6711781335, 0.1667586073
-8.6893328814, -3.9416850080, -0.1788443778
-10.6212747414, 0.5365180367, -8.3420775325
-10.3606552351, 0.1595582393, -2.1218815814
-17.0099214692, 0.4436287208, 3.8835934805
-11.4826355565, -0.5358179248, 3.6525674798
-12.3037108948, 0.8394013463, 2.6708615946
-12.6197426009, -2.2310183239, -0.0407790244
-14.5467313909, 2.4013645481, 5.0257871691
-8.4057394761, -2.5927587660, -3.0508413296
-12.2357499821, 1.8733631660, -6.5920650948
-10.9494625217, 0.1194508346, 1.5276627834
-12.7181930548, -0.4143427074, 0.3016784825
-9.2907716255, -0.2140634283, 1.7764617643
-12.2238638025, -0.7911698903, 2.1200602971
-7.4617229825, -0.3825494281, 2.6295773051
-13.6633306021, -2.1925510621, -2.7775181192
-10.0206769041, 0.0283793228, 0.0870046056
-4.5924218653, -4.9007685893, 4.8884531124
-9.2698715217, 0.5499024069, 8.9516778414
-10.6881107782, 0.8228092823, 0.9097341933
-12.1539978707, -7.1789558277, 5.0807661916
-9.7436130583, -0.0054074916, 6.8973555845
-9.8378440138, -1.0764015708, -0.0719489382
-13.4634219681, -1.4696687753, 3.7123989798
-9.3339909406, -1.1766949446, 0.0819896528
-10.9787637308, 0.8583376070, -2.7824407950
-9.3536756527, -3.5248065339, 1.5340815984
-10.9482842619, 0.8885387581, -0.2396310580
-10.9406017937, 0.0005380818, 0.5834766020
-8.1269730478, -0.6049850469, 0.9761380836
-9.9560913222, -0.0503655888, 0.6836176608
-7.7314065881, 2.9773312689, -1.0423709017
-7.4535184970, 4.1894186874, 6.4519245176
-11.4061015464, -0.3135323963, 6.5348562267
-3.5178685461, 6.2443208087, -3.4606929381
-5.4678711192, -7.0754828169, 4.8201389351
-14.2966503424, -4.5715037414, 2.0117965317
-10.3026741820, 0.0067255312, -0.7369458510
-8.2952031882, 5.1842623778, 4.3671852525
-9.7358981788, -2.7604663747, -2.9883127037
-14.4319226221, -1.6768244533, -6.1937307681
-6.9823915503, -7.1077854147, 4.1025379903
-9.8861164659, 0.4432699373, -0.5531229642
-14.5360896487, -2.8789657902, -6.1104585040
-10.6887850298, -0.0651938296, 9.9147555428
-8.5479857397, 3.0206969794, 0.6316384386
-7.8060943585, 1.2868890092, 7.3698213698
-9.6964528005, -0.0757859561, -0.1992347686
-9.9141469944, 0.0829093294, -3.4086863993
-9.0859014595, -0.5077995349, -1.2757035583
-10.5261701306, -1.5355266170, -0.3385844575
-10.2054664852, 0.5718943762, 4.5189731313
-15.6759334469, -0.7981898579, -3.0717347588
-4.5329356063, 3.4390077940, 5.9981479529
-17.3222031713, -3.3008624543, -0.8903718432
-4.4177589981, 4.1182187007, -4.3009295182
-11.9126012398, 0.5532109500, -0.5019680415
-10.1240673523, 1.0959607290, -2.5837543745
-6.8481752042, 1.6900694434, -1.5703019617
-6.1461517677, 5.1730580287, 7.2592446373
-8.7254091551, -1.4801320128, -5.3593490346
-11.9123697336, 0.3362843066, -9.0034739720
-10.4840615752, 1.2270041761, -6.3133873659
-8.1832247073, 0.4727577859, -1.3655775048
-6.6709462819, -1.5594460879, 3.0723710403
-9.8095037488, 0.7647575156, -0.7177387853
-8.4684743782, -0.3644274947, 9.2422864597
-14.0605344483, 2.1708370225, 2.7186096909
-8.6548414055, -1.4349626462, 3.6749437471
-10.1071439583, -0.6651525537, -5.5666076400
-9.7245252788, 0.2231438843, -4.1937872195
-9.8978071439, -0.0572385181, -1.0129967447
-9.3441235676, 0.2211014083, 2.0057916453
-9.3677502358, -2.3301357027, -4.6508433767
-12.0747190871, -0.7406289371, 8.1823829736
-8.7713070112, -2.7169402473, 8.9101739442
-9.0248836840, 4.3856818627, 0.3672815105
-10.2018118906, -9.4533941973, 3.0716199347
-9.1948451066, 0.2748729835, -2.4881142309
-8.2551177379, -3.5356201377, 7.3140601920
-9.5849894187, 6.4960524357, 4.8414078472
-9.8799783134, -0.6597898597, -8.0925219305
-11.7377580679, 0.3037646618, -4.2020596132
-9.9996341508, -1.5421321548, 3.9779086688
-9.9883473072, 0.0164440266, 1.2068830599
-9.9549809861, 0.4893287653, -8.7614014543
-8.9558672647, -0.1817018680, 3.2364092472
-8.6084700186, -0.5515676439, 0.7545049309
-10.4321512963, 0.3255506478, -1.0271908041
-10.1888086511, 1.6725783167, 3.6615374045
-10.0259973272, 0.7366158541, -0.4321448564
-10.9339746644, 3.8614469992, 7.4973016217
-9.6438321805, -0.1896427151, 2.3835959781
-13.7590140336, 8.7791807297, -2.4154761266
-6.3483646464, 7.6575951820, -1.2208138350
-10.8005144357, -0.4315609435, -2.3830948442
-8.2189303612, -2.1927646149, -8.8064402569
-10.9039496298, 0.0617388510, 4.3556771965
-9.9017255506, -0.1121099791, -1.6217369006
-8.2519879422, -1.4798093607, -1.5997960948
-9.1279616259, 1.0093345039, 0.7463093809
-6.6236385301, 1.7835401070, 8.3722022804
-10.2300094064, -0.0054376778, 0.1441346906
-9.3089107379, 2.5149515415, -4.6936209015
-8.3229993664, 1.7507445928, 2.3518951917
-10.1932073785, -0.4404165681, -1.2019945121
-9.0369981078, -0.3483504355, -0.0862673943
-14.5610090785, -2.3509335600, 0.7355902098
-8.5879646916, 0.6947611904, -1.7168292343
-9.4528159675, -0.3824595650, 2.4497087539
-14.2201815780, 1.5945058361, -1.8931493402
-9.7164342125, -0.2484904172, -4.3786133069
