! Simulation name:
test_14677part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
14676

! Theta:
1

! Epsilon (softening length):
0.08168846988138401

! Positions (x,y,z) (each line, a particle):
-3.9104427592, -1.3910750189, 1.4403529849
-8.7075665761, -2.0869757119, 6.1561428145
-14.7727281131, -1.1430116216, 2.1197228998
-17.5980876264, 0.0596234277, 4.1758379361
-9.5693951508, -0.0734483952, 0.6625805580
-3.2746009265, 4.7008033561, 1.7962662262
-11.3351206191, 2.4503707097, 0.1258549073
-12.1479350387, -0.5182653715, 1.3466944778
-8.5432549239, -0.4981009779, 3.1783573994
-9.8243455251, 1.9446389892, 2.3558544876
-9.7745859960, -0.3993420718, -2.4244477764
-13.8541166051, 0.0431259843, 3.6194529925
-10.7605056844, 0.2300469748, 0.3678782392
-11.4596334704, -0.5710880347, -4.9380644689
-10.8410140498, -0.3286004343, -4.6523844063
-14.2616805363, -2.8155659729, -1.4998508427
-9.4358919132, -0.2223062248, 5.8221766050
-6.0709508758, -4.6017457041, 1.2800376862
-10.6558561867, -1.0281172148, 3.2310621082
-6.2675770720, 3.7331606341, -0.7525303253
-3.9853055886, 1.8216671346, 3.3869353295
-8.7137910964, -2.5537514735, -0.7533709635
-3.9352789811, -2.4263759872, -1.4800938462
-7.1069588793, -7.2287812526, -4.2943603499
-11.1121111282, 0.4605624658, 0.5356405655
-11.9721667250, -1.3872158043, -2.3302609571
-9.2721282232, 2.0533880058, 1.4319825635
-11.8707466184, -0.0457891710, -0.6652369800
-6.9045185066, 2.1538538730, -1.3641082073
-11.2946329688, 0.5735201603, -1.9920449656
-9.9233690718, 0.0710605853, -0.2755151181
-9.6414158787, -0.3850125127, -0.1133804693
-6.7031799777, -2.5001410881, 1.4223792239
-9.3099607903, 0.4015391442, 0.2827818758
-9.7981080912, -0.9658895264, -1.2112981641
-8.9928278575, 2.0547223446, -8.9849408303
-10.0061211096, -0.0091761372, -0.0630525890
-10.8378387334, 0.7821877620, 7.6198472227
-10.1473609718, 2.8392760515, 5.4409008484
-14.0885660443, 2.8712280657, -3.1371035842
-7.9089161320, 0.3860284344, 7.1374053355
-9.6007167331, 3.9775647951, 5.1433296998
-11.7777318466, 2.7708640932, -8.5043941413
-9.0464355639, -8.0179437003, 2.6472070995
-3.6118322142, 1.3684947831, -4.7691265976
-11.4160951740, -0.4794801274, -4.0397850883
-8.5840248977, -2.4845802460, 8.7202125831
-11.1868844863, -4.2001676028, -7.9175705905
-11.2376923719, -3.1557934630, -3.5666707796
-5.7879822156, -1.2585925484, 1.2552416492
-11.9225984504, -1.0604514077, -0.6466673135
-10.1729956982, -0.5967159702, -0.7000512254
-13.3958291269, -1.0665415202, 1.6241469624
-12.1791107676, 3.0746026153, 5.0323367664
-12.7534818687, 2.9869890325, -6.8015304837
-7.6418979994, -2.3337505739, -2.7062226258
-10.3587325353, -1.8367040746, -3.5432367692
-9.8315192365, 2.0306833044, 4.2026396147
-7.0908952126, -0.0784103000, 1.1647415486
-10.4125940065, 0.3389151766, -1.6859505679
-10.7759359849, -0.9615756611, 2.5648902739
-4.1983337330, -1.9231878575, -2.8886335176
-10.2000949032, -0.6120997395, -0.0846321223
-6.1212579265, 3.4692133629, 2.8796621028
-7.4194021304, -4.5311903880, -1.1469543683
-12.3488539311, 0.9889966766, -2.6695789861
-10.5954346577, -0.4190147499, 3.8133689662
-9.3746000781, -1.8641272680, 2.5907460306
-10.9278002196, -2.6118828348, 0.1543652381
-4.1933461638, -6.3587869114, 2.5493717533
-14.0072807032, 0.6541475994, -9.0682727527
-10.9204244795, 1.4417462430, -1.2792506640
-9.2385972046, 1.5017889984, -8.1875844667
-4.3259283680, 1.7984382704, -0.7110563418
-11.9702400021, 1.4644036787, 1.8633463469
-9.8208307209, -0.4429185517, 1.6511715567
-9.5851237259, -0.1915588513, 6.0836417017
-14.5166932934, -0.6851273807, 7.2556860827
-8.1330329778, -9.2552688447, 0.7471523944
-10.3727662883, 1.2495307217, -1.5009907486
-14.7173234005, 6.4589902169, -0.9951731631
-10.0206424579, -0.0324460216, 0.0282647569
-10.2404002168, 0.0664220680, 5.0139601489
-3.7380369997, -1.5178665455, -6.0235383345
-8.6368725914, -2.4402927642, -1.4793062884
-15.3079444561, 0.6841416178, -3.8795225214
-9.9704183611, -0.9649207815, -6.4446128033
-14.1383855036, -5.3457203591, -0.9926199405
-14.0720265122, -7.2837016182, -1.0041724352
-11.9910678807, 0.4189961192, 7.3073639681
-9.7963884140, -2.8185106250, 4.4128174918
-7.1526496113, -6.2545743557, 6.4411525999
-12.4697356430, -0.1468972605, 1.5191467548
-10.0216620667, -1.4381739726, 3.9500306913
-9.9722589808, -0.0733610377, 0.0098556939
-9.7331815172, -0.3036928533, 0.6141329040
-11.8700915768, 1.0538430419, 0.4686119290
-5.5890111835, 2.5892488818, -1.5030891382
-11.7628614120, -0.6611534741, -8.1346707307
-10.6705259417, -5.9092854340, -0.8600524748
-9.3448362713, -8.4174872701, 2.6134815947
-7.6406296776, -0.3535219671, -4.3189800591
-10.8713680739, 3.7193082372, -1.8083905661
-10.2001635398, -1.2129182473, 5.7657401504
-8.4895791063, 0.2214665596, -1.1422062010
-5.9553861001, -1.9801192772, -0.3843546254
-7.1243751303, -0.4212362498, 1.6900036699
-17.6696198517, -1.1039389983, 5.9741783086
-13.0298642667, 1.0486159294, 8.5634209464
-2.8401795183, 3.3325156030, -1.4748002748
-18.8393026511, -3.1683178884, 0.3112613149
-19.2121899880, -3.4484128168, -0.1393158558
-6.2675401565, 2.9388881917, 2.8507274582
-11.0431270932, -2.7508803311, -7.5420674138
-9.9160732813, -0.1986577598, -6.5266085370
-10.2083590494, -0.0254300951, -0.1797081641
-9.9708157037, 0.0062468692, -2.6631490999
-9.1435639557, -5.8019218043, -1.0584284094
-14.7740089589, 1.5541914766, -2.3705101340
-8.5556188409, -3.0718115370, -2.8374746445
-12.4631122688, 6.1424951385, 1.7113127948
-9.7918691878, -0.2285909605, -1.9478690105
-9.8129288644, 0.1051507110, -0.1963010639
-8.9545450295, -0.6419589283, -7.7373610697
-15.1345715950, 8.2126260556, 0.9438166479
-8.9896285887, -2.5343980339, -3.1920352343
-5.5637125319, -3.2921449839, -0.9442632430
-10.3989107428, -0.1831220423, 0.2036255243
-10.0653717003, 0.0052014798, -0.4203852333
-8.1925529283, -0.1794053916, -2.4528509913
-8.3306511919, -2.6779401530, 8.0543444432
-11.6619515582, 3.1464084871, -9.0129500574
-9.7335895196, 0.8959861379, -0.6395162441
-7.0688949542, 1.4583067183, -1.2339799214
-8.9851680381, -3.0418449999, 6.3364003553
-10.0334202437, 0.2304409372, 2.9548324574
-9.9343782564, 0.0070217515, 0.0913349799
-9.0529042244, 1.0230949393, -0.9129412379
-7.0863643381, 1.4698228803, -1.9032474375
-10.4055649997, -0.7413678500, -9.3411873366
-5.7364772737, 1.3784286074, 4.0128617810
-9.3193941138, 2.0778222119, 2.8093664458
-4.8305674729, 3.5081199662, -0.4364139608
-10.7367354676, -2.4373797697, -0.6971886691
-9.6375470470, 0.4921279892, 3.3884712660
-10.5044057963, 4.5808054981, -5.7622892000
-8.0835453658, -2.7241209594, 6.8979549326
-10.1714880730, 1.9971898342, 7.8556995134
-10.0282598763, 0.0390447544, 0.3418204074
-9.9233654116, 0.0997840145, 0.2705712353
-9.9931888038, -0.0306269922, 0.7201812180
-9.7076309070, -3.8554966311, 7.3760489690
-6.3703072230, -1.2214320544, -5.5655341005
-9.4083460583, 0.3107960995, 3.5342625296
-7.4270704643, 7.0408041314, 2.2143437371
-17.0061675812, -0.2020444263, -4.0623610280
-10.1947061923, -0.1529910774, 0.7506526478
-10.0009277624, 0.0731919700, -0.7781868735
-8.9238960636, 0.5870597546, -6.6385833178
-7.5167755367, 2.4102684412, -4.3445499638
-8.8683942887, 1.3899807056, 0.7590948348
-6.8443931902, -5.3529445193, -2.6855091099
-16.2549120621, 1.5325524510, -1.2942645115
-10.9549471906, 2.4474589747, -6.2626685607
-9.5517588447, 1.9151905954, 5.0679916635
-12.8617460584, -4.2671221724, 1.0757910769
-9.9038346755, 0.1968935083, -1.7655498498
-4.3455985920, 1.8905938760, -5.7376027673
-10.1767669004, 0.0841250098, 0.3258886863
-9.0699005311, 1.4373926340, -3.1988327198
-12.6433605647, -4.9753298346, 6.9942649642
-14.8770352986, 0.0354659659, -7.9876541452
-8.4685908664, -3.9474634191, 3.0050399534
-9.1332756290, 0.9394480626, 9.4448357476
-9.2687018808, -0.3106245997, -2.3254912291
-10.3758782623, 0.0950729503, 1.7241709703
-5.0410508126, 0.7066554761, -1.4369718449
-10.0321414614, 0.9794152607, 1.3115957826
-16.5240013516, 2.5261622981, -0.9224108285
-3.9032842053, -1.6603748338, -2.2598873135
-12.8285775019, 0.6027650535, 1.5704453015
-8.5806088199, -1.1512900200, 4.7746193934
-9.3465409543, 0.7151776773, 0.5168362667
-7.5986237529, 0.6224811763, 6.9516190309
-11.0418128817, -3.0929794565, 5.5770971151
-15.0592301537, -1.5841206875, 3.9432530739
-6.3561279784, 6.4518737959, -5.5536691393
-10.1220487950, -0.4953586263, 3.1231581447
-11.5072727193, 2.9809840432, -6.8644285966
-13.6335759052, 4.3203518936, -0.8695371511
-9.8953972320, -0.3797373876, 7.0111593718
-1.0516560683, -2.7857117640, -3.2175996602
-4.9459272558, 5.6778637932, -2.8420121021
-12.8790855376, 1.8282735870, -4.3944419469
-10.1946942342, 0.1361988851, 9.0024659340
-4.3155257080, -2.4783802042, 5.6551876326
-13.4725797214, 0.6505479426, 0.2365674699
-7.0545347868, 6.6689087485, -6.1466479520
-10.1140899420, 0.0892635544, -4.6611454182
-18.7211406230, -0.6765841208, 2.4000327372
-6.4554649020, 4.5956226290, 6.8113084103
-5.9251132001, -2.7747390837, 1.5761676022
-5.9337939563, 0.7079685656, 7.1149960638
-9.6741401747, -0.9387618823, 0.2912452594
-10.8590139417, -1.1162901350, 2.9747858133
-5.0437992120, 5.0432134143, -3.3324029188
-9.8428287091, -0.0255010540, -0.8209372666
-11.8981921221, 2.5052741828, -2.8661055922
-10.3492833209, 6.4240165236, 0.3848244236
-10.5036610073, -2.9878200859, -4.8238650546
-17.8835112953, -6.0300656755, -0.4047121900
-13.3640033527, 1.4173381687, -1.8117918647
-10.9896417169, -1.3814016016, -5.1620927983
-6.5088521729, -0.0443266390, -1.6828379717
-9.7757414094, -1.4314297816, -5.4453513662
-11.5035533521, -0.5055668139, -2.0046793877
-5.5889421530, 2.2066178985, 1.7841574763
-14.0084184439, 1.0049594706, 0.4154235848
-16.2229261683, 5.9759344187, -0.0760109187
-10.6024144220, -1.7486497999, -3.9914610646
-4.9868059192, -6.2025666069, 5.7213364590
-9.4180193809, 4.9446256050, 0.6436048110
-9.9345856967, -0.1519235872, -0.0058429261
-10.7361042930, -1.3263740365, 4.3342635641
-9.8123426219, -0.7294021481, 1.4196777561
-8.1730294074, 6.9665024328, -0.5544309346
-9.8733434024, 4.4823308324, 6.3324283762
-9.6133291313, 0.5291409791, -0.9863130836
-10.6108187003, 0.0038587920, 3.9306564835
-10.9442278964, 5.1952154547, 1.3552694311
-8.6729920450, -1.1348030284, -5.7862348988
-12.2945656109, -4.1201271693, 4.6375544741
-11.1302041634, 1.2265549216, 3.3813198467
-5.9567815241, -0.9734450759, 0.0423833953
-5.6702608449, 3.0945698860, -7.6572651484
-6.2638106630, -1.1333402728, -4.9933749377
-14.7157126487, 4.7158485997, -2.4255579988
-4.0417118095, 3.6585643845, 3.3513260551
-10.8200941276, -5.5919260947, -1.8210581779
-8.5357519190, 1.3238255841, 0.8522710743
-11.7651145505, -7.8089070162, 2.8129424358
-11.1112051053, -0.6216486530, -2.5012522496
-12.0974523545, -2.2025332941, -4.5227171924
-9.1317385431, -0.2833076035, -2.5690816535
-12.7237887500, 4.2417895992, -8.1041129232
-12.6096210198, 0.2209670878, 1.8267999901
-9.2333045790, 1.6022611813, -0.7105456590
-11.1941501474, 1.5057862993, 6.8350555888
-9.8573749504, 1.1356989302, -1.1110017024
-8.5816987061, 0.1064975931, 1.9605024953
-1.1539349337, -3.9214934941, -2.5006561122
-1.8385868516, 1.6318346275, -2.1173100261
-8.6754515005, -4.0267772195, -3.0243232422
-10.0048258472, 1.3972755224, 3.6974322873
-9.0481924377, 9.4960872890, 1.9976007580
-9.9549645257, -0.6444717117, 0.3866156457
-9.5246689056, -1.0257434109, 0.9432568846
-8.7980895489, -0.1065024538, -0.8638920918
-12.3289714291, 0.7542897361, -8.3286848819
-4.8272318918, 1.0921810062, 2.8790975064
-12.5501355226, -5.5824321625, 4.9965342713
-10.4923474393, 0.3651445946, -0.4720732725
-7.7022283755, -2.9559442946, 3.9084085899
-10.7672832497, 6.0030405828, -0.4082826606
-7.8935417928, -3.9507455163, -7.0246472006
-7.2687134992, -0.1412731438, 1.6218690672
-3.5060809585, -2.0104599026, 3.2525997574
-9.4281521252, 0.1764790478, 5.9947584931
-9.9673317580, 0.1584337715, -0.0969907763
-8.0653251475, -1.4745692339, 6.8044847359
-11.4363339043, 0.0097242914, -0.5630867669
-10.0811314869, -6.8525876816, 5.0377089046
-11.2101961591, 0.1757512722, -0.9551996731
-9.4766993008, -0.1796375036, -0.9145308420
-14.8902431452, 6.0593100865, -0.7029335310
-12.5800413381, 0.7952434166, -8.2329451644
-9.5623598971, -2.8140176338, -0.7234432664
-11.8951624687, 2.6381461376, -3.3615586205
-17.3002776177, -2.8310446898, 1.2111302300
-8.7943224618, 2.5483991737, -6.2258451929
-16.8124743064, -1.2619671376, 0.5026063919
-6.5020883944, 0.5010945688, 3.6274561094
-3.2405929227, 3.6845099965, -0.9487153619
-2.0586270578, 1.3234950616, -2.1187595948
-9.8601238313, -1.2103040125, -1.6363947020
-10.4031368666, 6.7762094178, -5.7625996714
-10.5324255026, 0.3330391366, 4.8225353511
-8.3573833167, 0.4371669245, -4.7629970708
-9.8842335869, 0.0383682993, -0.7963436915
-10.2100342800, -5.6778111579, 2.3974032524
-14.1749861520, 1.7136351716, 4.6628150379
-10.1385589418, 0.0691092735, 0.0227069337
-10.0198151059, 0.8452258927, -0.4193314908
-9.0342395258, -3.1891129354, 1.1224744490
-10.0346491100, 0.0002667971, -0.6163328222
-6.2306622346, 2.5562157150, -8.0613889296
-11.3484015087, -0.3591227890, -1.4761883349
-11.0233177726, -0.6104757423, 2.7519050832
-8.5141590368, 0.8006534037, 6.6434871219
-6.6447478022, -0.9450460929, -6.8324276830
-4.0798378802, -1.6359566414, 5.3608002429
-9.5663098853, -0.3206740432, 9.4141896395
-7.2187336898, -5.4183865100, -5.5065091307
-9.6530980492, 3.6616175670, -0.1887114147
-7.0559696967, 3.4605026827, 0.1894521598
-11.1154829832, 0.0569256356, 3.9838528879
-9.5657269068, -0.5990903769, -0.8644167499
-9.8886047450, 0.1121330862, -0.1286999227
-8.9740472487, -1.4101971587, -2.8029534923
-9.2287897009, 2.3342767594, 6.4738722667
-11.3041980881, -0.6151168113, 5.9093625975
-9.4271624537, -0.9065034452, -3.1911528033
-9.5948454114, -0.2189325705, -0.9281877500
-12.2815240153, -7.6793599335, 3.8286059614
-9.0049069200, 3.4007012369, 3.1406350125
-9.3201391564, -1.8185462468, 0.9303066362
-6.5807648228, -2.4282004433, 0.2834447300
-10.0374448216, 0.3875534919, -1.8841732875
-9.5850533612, -2.9623632944, -4.7273955110
-10.2403303575, -1.0887646382, 2.0457777917
-9.8208083355, 0.1189040884, -1.9830002439
-12.0541928837, 3.8931573462, 2.0476532019
-8.1423160921, 2.3516217596, -2.7543699381
-9.8960843451, -0.0461505358, -1.6301316753
-9.3729339071, 0.2986196172, -7.6097636239
-14.6879060299, -2.3609761125, -3.0341538973
-9.8622177374, 0.2315642917, -0.4049099821
-9.9482617571, -0.0032454287, -0.8507346729
-13.6030608562, 3.7734686998, 2.7381875176
-2.5925755453, -0.8515722858, 5.2314809271
-9.8775490258, -2.3117268472, 1.3546994818
-14.7206780916, -4.9271600887, 3.2515370619
-6.1746291904, 3.1395101527, -1.0980570842
-10.5977592616, 0.0675564719, 0.0332296634
-10.1850225445, 0.9024589120, 1.7206675513
-9.9102397304, 0.1952610911, 0.8885162272
-9.8887442025, 0.8989511411, -6.9065491329
-9.5769198134, -4.4226723680, 3.0070684108
-9.8823097079, 0.4362513304, -7.9892685237
-10.0187598984, -0.3010955457, 0.5810767761
-10.9143134326, -2.2605596981, 0.5795299000
-11.1487826693, 0.9979370732, 2.6831065670
-10.0003004582, 0.0030057509, -0.0119831279
-9.9296648752, -0.4424258854, 5.6006578663
-14.5823504036, 0.5244524823, -1.4206219469
-10.0019147681, 0.0009398174, 0.7477883357
-10.6884536034, 1.8540164466, -5.4947566803
-13.3431589024, -0.9382616265, -7.8141188707
-9.7527233154, -1.2740553266, -0.2314672976
-11.1965053257, -2.5960746098, 4.1994959714
-5.1303446824, 6.3645971163, -3.4054906980
-6.6753919298, -7.5891002271, -3.9076921448
-12.8226732186, 2.8851954935, -3.9272369568
-9.8289463832, -0.1279352493, -0.0131671766
-11.8658464726, 0.3483791832, -0.4440684728
-6.7635284227, 4.0913120457, 4.2383794039
-8.7550884740, 2.4840589222, -4.8452535606
-9.0940238005, -1.3489857293, -2.2785923190
-8.1239438750, -0.2730310451, -4.4455156624
-5.3205128665, 1.6857162744, 1.0989594573
-8.5893090014, -0.6523177919, -1.7377581341
-9.9837573400, -0.0016197496, -7.5665144654
-10.0095673073, 0.2197347810, -0.1320814306
-10.6697609584, -0.2878969039, 2.5464644749
-10.4144143360, -6.1580647142, -1.6118777156
-8.0223916385, -2.0425625938, 8.2841253762
-8.5575622522, -0.0857009902, 2.1712789173
-10.4347595509, -7.2941709473, 4.0216156358
-10.2870878016, 0.0143738389, 0.1025046758
-7.2577079308, -7.7552330306, 5.4813377623
-11.0678294330, 3.1978828178, 2.4738460500
-7.0762351994, -0.4044718020, 0.1010521612
-3.5436097277, -0.4167330841, -2.6099121112
-8.3709115502, -3.6990573452, 0.0580106747
-10.2905804492, -0.6145171680, -0.0676608637
-11.8426443080, 3.3607427436, 0.5705015302
-15.2176777494, 5.8016724022, 4.9729470111
-10.2674904251, 0.1541255770, -4.3298129560
-7.8231775667, -1.1454655078, -1.0180191258
-12.2217242215, -3.0668291787, -2.8247341106
-12.6109376082, -2.4805910372, -7.6590079435
-11.9466817235, -0.1633423362, -5.3593598688
-9.5864754559, 3.3983923216, 8.2429998865
-9.0101967791, -0.1736020903, -0.0648767645
-9.3583648915, -0.0099517244, -4.9378845563
-13.5642644809, 0.2747908762, 1.4143947626
-2.3279979060, -0.5282172674, -3.5463989522
-5.3679409070, 1.2646810746, 6.9283409405
-17.7456730223, -2.8152586780, -1.2829009747
-10.0220083408, 2.1012888797, 6.1963166634
-10.7011862690, -0.5971277280, -5.4178356782
-12.9104689621, -2.9175532216, -7.9400205977
-12.2639618496, 2.7402496419, 3.9818848244
-15.1470918657, 2.1160741440, 7.6760457438
-6.6198651237, 3.8686444442, 7.6376627884
-8.6743289151, 1.1176138040, -1.0135707198
-11.3674070608, 1.0279619819, -1.1835957211
-10.3942961125, 0.8351930149, 0.3990567648
-8.8968728062, 6.1049289564, -2.5900337969
-10.1204177506, -0.1700925460, 1.1195160771
-10.3808721765, 0.7072014289, -3.9254923647
-10.0175765724, -0.6107223909, -1.3361951827
-10.8557833913, 7.9614134148, -1.7064896639
-14.4763243714, 2.7923906634, 2.0936676298
-10.2042937364, 0.4810318404, -1.8400955290
-10.0388798137, -2.7883794640, -1.4622204085
-5.5256815161, -0.1853753989, -5.5990819303
-10.2919107268, -2.8284862739, 1.4864789410
-10.2101047322, 0.0184118355, 0.8365310076
-8.5908645145, -0.3482695166, 2.8309205402
-11.4673238905, -4.2704607165, 3.1056439156
-12.1706696908, 7.8701320479, -0.7442095811
-12.5697237826, 5.0479087276, -3.8680208101
-11.7618727949, -0.4708957430, 2.2354700191
-11.0998916574, -4.2693095457, 0.9816035226
-12.1086938995, 0.8850607832, -4.8711877316
-6.9411124573, -1.8344642695, -3.1158321153
-9.3215221459, 5.4271873003, -7.6375675003
-6.1617385854, 0.6491443650, -1.0648873265
-9.4423006358, 2.4022078910, -3.8432250918
-6.5136957600, -0.2155748640, 5.8988267376
-9.0332304045, -2.3942646000, 7.3007845554
-7.6049952322, 0.1466726030, 1.4530266913
-15.9722673743, 1.2198889352, -2.9846785150
-8.8893873022, 1.4011248950, 1.0348868841
-8.2405139531, -1.7945527034, 0.5498156119
-9.2748687389, 0.3975544277, 3.4963877296
-11.1780654892, -7.2854556150, -4.2537444933
-6.8619903391, 4.9877197404, 0.2654842596
-11.5197033848, -3.5445249354, -6.7118079504
-10.3592339090, -0.4377902939, -0.2002854322
-8.3425145721, 0.0913406040, 0.6904345087
-9.1429317350, 0.0004423666, 9.0141008708
-10.1289462682, -0.3303038349, -0.0754927022
-9.8100904797, -0.0919062635, -7.2461657661
-11.3124660603, -0.2964886533, -3.2478255626
-15.2915115041, -3.7818092914, -3.0168361851
-11.9012586214, 2.5774003418, -1.5963449673
-9.6642495480, 1.5870915917, 3.5563147003
-12.0516229395, -1.7683071364, 0.1244888323
-12.2362394590, -1.2240876786, -0.7237475524
-7.7254229927, 2.2169120187, 0.0425272429
-3.9307960672, -2.6864443585, -0.3140424809
-8.2540251786, 8.1751395749, -0.5001383538
-14.4017656679, -5.1180560746, 7.3050338312
-10.3027165444, -5.6535351601, 0.3681251518
-10.4841903053, -1.1729973691, -2.5203474985
-13.8306139099, 1.3021457813, -6.9004970720
-12.1574026690, -1.7990243725, -1.1051987892
-13.8506822258, 4.2232469839, -5.9591210707
-4.2908510826, 1.2624327452, -0.9095986169
-9.0440899639, 0.1773098948, 3.6330533999
-4.7401441038, -1.1905140389, 2.4611658738
-10.2317077006, -1.1183277429, 1.5867116635
-7.9975820354, 4.3959093991, -1.4236083674
-11.3236899057, -1.2068829406, -2.2753987596
-9.7726968349, -0.6413226943, 5.9294693729
-10.7548627703, -1.7611336661, 1.2755299896
-10.0197121128, -0.0783236204, 0.1557450438
-9.4621527719, -1.2300313731, 0.1391888545
-10.0387050892, 0.0651891645, -0.2903998388
-10.1655396639, -3.1550249583, 7.6655292867
-14.9204703630, 0.4954652043, 1.7222271602
-19.3913671829, -1.5586260813, 1.2997372962
-10.7823303230, 0.6544305899, -3.0935929525
-9.7029444904, 0.0530851677, 2.0895745729
-9.8477704885, -0.1090332738, 1.4591844065
-10.2510471332, -0.1795549114, 0.2068179075
-9.9474449408, -0.6240507810, -1.3859878174
-9.5694235368, -2.0257758971, 1.4178652591
-19.3200848825, 0.2521749125, -0.8781909498
-8.4545655572, -0.3107434804, -3.6247491478
-6.9100311187, 1.6997290413, 4.1272029975
-7.6295943601, 5.6741912343, 5.9910738689
-3.0331774862, 3.3987069454, -0.3106262507
-14.2511545631, -0.7651642746, 6.1941557161
-9.5629746531, -0.2719534560, 0.9770933273
-10.2507605618, 3.2228328507, 2.0028381700
-10.4554323876, -1.1908020849, 6.0183208891
-10.5145460104, 0.5841537194, 4.7396686787
-12.3017340575, 2.8289651991, 7.6717701428
-7.2471620389, -4.7319790219, 7.2963068359
-8.4087903406, 0.8736510746, 0.7391830038
-6.5751284646, -3.3158185972, 0.6487520195
-10.0254758751, 0.0054494730, -0.2222761215
-9.9283191531, -0.3152827288, -1.5288167988
-9.6153597008, -0.1966912919, -6.2529025489
-10.0150485490, -0.0359190980, 0.9061114992
-7.8165353294, -0.6515210793, -7.1501629941
-9.4402063351, 0.6117167194, 9.4328449592
-11.8073865710, -5.2612546480, 1.9816454667
-14.9693037355, -5.8879150957, 5.9769047083
-9.9774227372, 0.0163555882, -0.0001581496
-11.6860278247, 1.1864500499, 7.9503986231
-9.4908501559, 0.3868414652, -3.1962181362
-9.7365144192, -0.2527643098, -0.3093846792
-10.4666441340, 0.1692873617, -1.9377833336
-10.6237242228, 0.6751688622, -8.5216845465
-16.0328869577, -0.9729555154, -1.7296033979
-14.1899603562, 2.2785712124, -5.0498377502
-11.2580132789, -1.1748018616, 3.5128098260
-9.9074460723, 0.0608216622, -4.3532090905
-9.9985076155, 0.5556965638, 6.3508112640
-9.8295211243, 0.0021716372, -1.7105117088
-7.3554719550, 5.2036970847, 1.1334543889
-9.7879854095, 0.4097673221, -0.5976383267
-8.8081421248, 2.1495136118, -3.6165478507
-8.4869220712, 3.6070175164, 6.5937723504
-8.5442182320, 1.2617227067, 1.4344760810
-10.3829066514, 0.4834608698, -0.0431254800
-9.3921014819, 0.4690808568, -1.8772126935
-6.3065715224, 1.9027797951, -5.0479362353
-9.9746642431, -1.0330142118, 9.3219012931
-12.7087831755, -0.0532056066, 8.9936499072
-7.8694510334, -0.9264195106, -3.5066752739
-6.9207510343, 2.3748977339, -2.4593357805
-10.2140623869, 0.0581081120, -0.0770034713
-11.4706694366, -6.8585065954, 6.5143112179
-16.7107740385, 1.1030754756, 3.3528601626
-5.3254987829, 6.2165251248, 2.8930706383
-9.5325616092, -0.0391044497, 3.4914169416
-5.2228719257, -4.8565681534, -2.9673563524
-11.9543822149, 0.3598589271, -7.8207023283
-9.2934153758, 0.9958626649, -7.5074100594
-13.0375311284, 3.7901903953, 7.1841680478
-17.7978801234, 3.0337009142, 1.7147702527
-9.9903514565, 0.1597654437, 5.4537699261
-10.0526782103, -0.4497040858, -1.6943942495
-9.9579603806, -0.0604021003, -2.0686628964
-9.8401558392, 3.3923347025, -1.6248828459
-11.4270985465, 0.4046216719, 0.6187994006
-10.1627841293, 0.2552239725, -0.7776326349
-10.0576301193, -0.1457536994, -0.6270499289
-9.0539518309, 2.4599590938, 1.6390279894
-16.1469659565, 1.9864564056, -0.5781760305
