! Simulation name:
test_681part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
680

! Theta:
1

! Epsilon (softening length):
0.22743660195259538

! Positions (x,y,z) (each line, a particle):
-10.0730126638, 0.0613820612, -0.0836380859
-10.8607736276, -0.6603007482, -0.4546910373
-9.9235373422, 0.4681067710, -0.2001155304
-8.2980833375, -4.0506073023, 2.5122011479
-16.7554345321, 3.6264852822, -3.7012152141
-7.5278578501, 0.3419751081, 0.9698861649
-18.8597640342, 3.9074899747, 1.9547599617
-18.4187242130, 4.6705883619, 2.1161714935
-10.0729824314, -0.2197793779, 7.1087221965
-11.4788598498, 1.1229165514, 6.0178015127
-7.6674385755, -6.5103787454, 3.8806764713
-12.3545042690, -3.0214361427, 5.2819441078
-5.8556973554, 6.3272960228, -5.8997124319
-13.3188461686, -1.2342212792, -3.8661157955
-8.8222898095, -1.6846905631, -1.2860634919
-10.2143258254, -0.1872984227, 1.9610532028
-9.9078226118, 0.4171609893, 0.6734319816
-15.3301534027, 5.6516224171, 0.6287875649
-17.6023761975, 1.8601280336, 1.2978351358
-8.9963787677, 1.8009367348, -1.6543396817
-14.1316601227, 3.6277279477, 6.1671576425
-10.9703528677, 2.1655673655, -6.4002858680
-9.5999223043, -6.2699332482, 2.5998022055
-9.8583127681, -0.6677849213, -0.5763612115
-9.9432143096, 0.0150867451, -0.5052456254
-15.1559243086, 2.4732753830, -6.7672761294
-11.7199714387, -0.0525091877, 3.6114327670
-10.1905311847, -1.2419468668, -2.7002379864
-9.1097713994, 1.5814834445, -1.3533410317
-10.0517144523, -0.0600850666, 2.8103140463
-9.9735128160, 0.4950299089, -2.4565471478
-10.7714992696, -0.3192642764, 5.6561992505
-10.7763457694, -0.3665798233, -1.4578235563
-3.5693689811, 4.1575157621, 2.4796163616
-10.1648094929, 0.1488796903, 2.2762209480
-14.5777445366, -3.6221828449, -5.5221258342
-12.7188808603, 1.8172417467, 6.3437150614
-9.9979172672, -0.3591794157, 8.2415355112
-10.3683129360, -0.0609696556, 1.2258736373
-7.9879672257, -3.9357783930, 1.0653304007
-9.8771716908, -0.0753362575, 0.1601535000
-10.0248284345, 0.0105665993, -0.2686499991
-10.2970111346, 0.2493487806, 0.5789336433
-12.4601182775, 1.6863411844, -2.4797480190
-8.5999443073, -1.6754475645, -1.6735705216
-10.9082379370, 0.7042444374, -4.7405361336
-9.9421050369, -0.0785714818, 8.5842457440
-9.8531273053, -0.1561753212, -1.9526273193
-17.7999075420, 4.2920391654, 2.7363964215
-8.9799096473, 1.9443662623, 3.0797120564
-12.2889441513, -1.3543619567, 0.0206582986
-9.3814867354, -0.9971321294, -1.0230293311
-11.8726441606, -4.3421173475, -8.5836816946
-12.9467716215, 4.4419426168, -5.8880039830
-5.3791705756, -1.9010281183, -5.6593648001
-8.0303150801, 0.4278587921, 0.1822384697
-10.0296720869, -2.7937085513, -0.7658778464
-14.4236191215, -1.0730759663, -5.5836383812
-10.8063316465, 0.5498263045, 4.8433255971
-10.2161848740, -0.6988932799, -0.6082936463
-10.1210952145, 0.4826795990, 1.4377421317
-10.0923956481, -0.0331973387, 0.8282599778
-11.4132819171, 1.0942420605, 2.4419672015
