! Simulation name:
test_464part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
464

! Theta:
1

! Epsilon (softening length):
0.25833941322341275

! Positions (x,y,z) (each line, a particle):
-9.7712854936, -1.0124711170, 3.1401404962
-10.5092119886, -0.7682988765, 1.7933388886
-10.0285481238, 0.0204991316, 0.0155579463
-9.4792463902, -5.0914181375, -3.1464430192
-11.2190000643, -5.1883749112, 7.3812959093
-10.7398574683, -0.4718786419, -5.4226157852
-15.8159430808, -6.3449715358, -1.8133542454
-9.4789682733, -0.0629712857, -0.7621045869
-1.9937479000, -3.0407880655, 2.0352488869
-9.3904762858, 5.5117661091, 0.9477016106
-9.9289986995, -0.6848814047, 5.1519253648
-10.3524792553, 3.2239296591, -5.2580503177
-9.5173627668, -0.7247706821, 5.2416992982
-10.8299036705, 0.5647354256, 0.9798619852
-11.7656555696, -5.2844899794, 7.9707612027
-11.5808793233, 2.3395900523, -3.9091462424
-12.5916202734, -0.0106870570, 6.1979772865
-10.0658870496, -0.2644452353, -3.0449485907
-9.0040445987, 0.1216821525, 6.1326832355
-10.8918764752, 0.4039252014, 5.3690567044
-9.3923590680, -0.8035765931, 0.5005722990
-10.2408571268, -4.2144004354, -4.7857995713
-5.0663628574, -0.4156518131, -5.1940366561
-9.3413914137, -0.7441240663, -1.8840482074
-9.7010501243, -4.9082672555, 1.6026549498
-8.7443774071, 0.5305265503, -2.6515556076
-11.1373333409, 2.6072820312, 2.3529671173
-15.1867203051, 3.3498892699, -0.4498470423
-10.3505467183, -4.6741081549, 2.2081291416
-3.6489182912, 0.5795093370, 4.2675674290
-9.2212669910, -1.2013359298, -1.2073963228
-16.9787298426, -2.3070585984, 4.7474508628
-10.7699239346, 2.0573891064, -0.0286766880
-11.6679833338, -3.7185330454, 0.9224641843
-8.0646076901, 0.2315615333, -4.1811571909
-9.3944555449, -2.6533670906, 8.9747278959
-10.0022729561, 0.0028191502, 0.5762370553
-13.2941853520, 1.4521748339, 1.5591534976
-7.5190406028, 1.7404726469, 1.9093792111
-10.7740468202, -2.5306023223, -3.9820018213
-9.9208065311, 0.1621440326, -0.9172291451
-14.6326297729, -2.3850919833, 4.0842014637
