! Simulation name:
test_1467part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
1466

! Theta:
1

! Epsilon (softening length):
0.17605647637519636

! Positions (x,y,z) (each line, a particle):
-9.9712208880, -0.3829036653, -2.3013600930
-7.8867041379, -0.3801292148, 6.7573714612
-10.4603321705, -0.2585973835, -1.7119469891
-6.8154587554, 1.2583246576, 4.2646503654
-4.4103882618, -4.4809904485, -2.0435061346
-7.4513800162, 3.5712205584, 1.6683151850
-10.4874867022, -0.3544713348, -1.5737286331
-11.0781234936, -0.7317629883, 2.5014566406
-9.3714616737, 1.3826843167, -0.2550435647
-10.5924384246, -2.4448214669, -2.8841533603
-10.1324297965, -0.3496097384, 7.9174218256
-9.7270781557, 0.2515116453, -9.9165796229
-5.3549335165, 7.1097523037, -5.0357221814
-11.1545713152, 3.5963336579, -6.2503303263
-11.0984649408, -3.3549244166, 5.6004686154
-10.0643701747, -0.1945980155, -0.0288398703
-10.0484174386, -0.1501643684, 9.0153397639
-14.1971633076, 7.5547015253, -3.8035120197
-6.6889840724, 0.9059429947, 1.3804544495
-7.0851377931, 1.7957920793, -2.0528920069
-9.9627302439, -0.5681098989, 1.2214523876
-5.9454987579, 0.4673230171, 8.2340992885
-9.6450335244, -0.1138865417, -7.1115791432
-10.1290989564, 0.1864806744, 0.5535220392
-10.1967210926, 1.3363620724, 1.5010257855
-8.2456152135, -5.5375263797, -0.0051604580
-8.8912500992, -3.0479564674, -1.8472295524
-13.7970094630, -1.3594720723, -6.6206791244
-12.3576290425, -6.7141804547, -3.5603426047
-10.6529446536, 1.9357496743, -0.9295737317
-3.5204741341, -1.1049989746, 1.3320987921
-7.9125427837, -0.1755557323, 3.4315876441
-10.6339554702, 2.9902002578, 9.0038880052
-9.9429434715, -0.1660504590, -0.4934974320
-12.3756979443, -1.3897914573, -2.7967107117
-6.8526875503, 1.2591516412, 9.1602640612
-10.2056786120, -2.1201482772, 0.9638821624
-9.2363247649, 0.0740645360, -3.8718547532
-11.7404881133, 0.6574177774, -8.6442745693
-13.3514431356, 6.0631456552, -6.1241541108
-10.4677854730, -0.1720996227, -0.1007811824
-9.9085263142, 0.1374628726, -0.9108390816
-8.6027020848, 1.4692210646, -3.5229121316
-10.3525589031, -0.8377079749, -0.0329501305
-10.2736633542, -6.8180537602, -4.7180865690
-9.4253657260, 2.6252208675, -4.5007167936
-10.1330133413, -0.1354784962, 2.6324865552
-11.1385571704, -3.1256237875, 5.3145220723
-8.7142640978, 0.5860942312, -3.2125403098
-10.6051562088, 1.1569324832, 3.5171164643
-15.3958865864, -1.6743478449, 4.1354436064
-6.3700348353, 0.6162921072, -9.2279939527
-8.7322566087, -0.5689915248, 8.4528226952
-16.2436093856, -1.9863320455, 5.7195177724
-9.1344636437, -1.8807301326, -2.1283615898
-10.0520602602, 2.5962915849, 1.4372424356
-10.8811701901, -0.2036898352, -0.1123793425
-9.9725980423, 0.0318891902, -0.0704447485
-8.6123406684, -2.4561270916, -7.0136915015
-7.4114398269, -1.4235707754, 8.3524905778
-10.1500571786, 0.6835421671, 2.7894258717
-8.1241533815, 0.1221681050, -4.1685818577
-9.8242071671, 0.0161959927, -0.2993341288
-6.5781978439, -2.1555035147, -1.6185635819
-12.2588268692, -3.3159739639, -1.3038394285
-10.2467953774, 0.3313468012, 0.2757416327
-10.2999647900, -1.0422227155, 6.0676548168
-18.1087473506, -2.0109383853, -0.4132779956
-11.1348274709, 0.3676806679, -4.0723247127
-9.9358221085, 0.0473649245, 4.1178314337
-10.0715373134, -0.1872173894, 0.5982834657
-8.8406246874, -2.4543952504, -6.0910699452
-10.2987521990, 2.4048901674, -9.3091924360
-12.5862016141, 0.5003656333, -8.9703092324
-11.1440991609, 3.2922568681, -0.7493047071
-3.4374213790, 3.0865241694, 3.0439594640
-7.2893139882, 4.1789411465, 3.1620734282
-11.8589615211, -4.8010078844, 2.3443219654
-9.8271140620, -0.2943868955, 1.6100437924
-6.2036922641, 2.5308287430, 5.8783836655
-9.2507173945, -0.0263757199, 0.2969084398
-10.6150587310, -0.7608248887, 7.5764001026
-9.5916482732, 0.6564688436, -0.6033770755
-7.0960113675, 1.1696019086, 2.3530117745
-12.1822432973, 7.5560214584, -1.7244837072
-9.4977127588, -0.9801768208, 1.5182691726
-11.9055277282, -0.1188994389, -3.3374038540
-10.8643411226, 0.0331642322, 3.4987406955
-7.7537041001, 2.8104765378, 1.9786106406
-8.0356320318, -2.5054270063, 5.1078816979
-3.6512900190, 2.2613562293, -5.8761113450
-10.5684273110, -2.0268977740, -3.4098999746
-8.1883764293, -0.6297197980, 4.6480387173
-6.0253723074, -6.0179212767, 4.1889610330
-2.7342210567, 0.9031272697, 2.2144301169
-10.8959327304, -0.7183620481, 0.6621800122
-10.9081771502, -1.6629493296, -0.2827600859
-14.3710383996, -5.9528963610, -4.2863647346
-8.2301120355, -1.0132195304, -6.7540292291
-5.5230696927, -1.7290968424, 5.7126299343
-9.8531532907, 0.0943304641, 9.5599682186
-7.4307669922, 2.2738851064, -4.0998027063
-7.4205314085, 2.5889502755, -3.9353250973
-12.0466730819, -4.0502761995, 2.6577607488
-11.8825461079, 1.7949306626, 1.5082030800
-8.2644200497, -3.0962329913, -0.5417348562
-11.2055533873, -2.6041730698, 2.3931828477
-9.3136350626, -0.4798889413, -0.5793678422
-9.9158672342, -0.7240314144, -1.0233262216
-10.7394736036, 0.8297389689, 1.3157841167
-8.9593425698, 0.8012594954, 0.7511873265
-10.3469401547, -0.7218696072, 0.3487659974
-4.9517484588, 2.0867869998, 7.1175602391
-8.0414719563, 4.3853606136, -6.0787390742
-17.8498614224, 2.9117151884, -2.4560526176
-10.5161809287, -0.3357759822, 0.6603289081
-10.0208652080, -0.1416953607, -0.4368168492
-3.6922770990, 5.5526065219, 2.1733277042
-7.3639141751, -2.6734012299, -1.4021850317
-10.0627569110, -1.1696706161, -2.1669064017
-10.2435142437, 1.3792729634, 7.0325218960
-9.4234495111, 1.8742713381, 1.9603950297
-7.8243214110, 0.3914430422, 0.6163282714
-16.7047272850, 3.8900028192, -1.2863551998
-8.6858390662, -1.2392740426, 0.5765913229
-5.4805037444, -4.3289541457, -1.4194647584
-13.4918900612, 6.1081541776, -3.5102464510
-9.6617223905, -0.1537191048, -4.2866493825
-9.9875524199, 0.0071119670, 0.0024719942
-10.6621692143, 0.3295861021, -3.3384754429
-10.2370364994, 0.0769678216, -4.4573956118
-10.5308094516, 0.2118245030, 6.0884810447
-7.8325553794, 4.3999490735, 5.5942631787
-9.7028637045, -0.1294345540, -0.2472227040
-7.2139040717, 1.7065372577, 1.9942847389
-12.0533301793, 0.5118621261, -0.1669948077
-11.3694901479, -4.6503292086, 6.9084365662
-10.9097625994, 4.5157573004, 6.6014013644
-7.2683810545, -0.6146973412, -0.3595868163
-9.9410136148, 0.5689856508, -0.4437191566
-9.4709620220, -2.4958628768, -1.2652964447
-14.4583608568, 1.2988415885, -1.1679377317
-5.8654093714, -1.7385208738, 7.2980860418
-5.2397598031, 4.8773920697, 4.6923191753
-9.5434844660, -0.8248645510, 0.1230175253
-7.2922118705, 2.9482098902, 2.1111772697
-10.2234457059, -0.1803558705, 0.2270784661
-6.8125565247, -2.8034271360, -8.8495034106
-16.5267697698, 3.2117965752, -1.9489947612
-10.1051998199, 0.0990893414, 0.2000151568
-5.0503278853, -2.4774949343, -3.5076838562
-9.1851494468, 1.1309582686, 7.1251008861
-13.3901628390, -1.3924299941, 0.2946477474
-12.8100938554, 3.9406427566, -8.0096261567
-17.5651199756, -5.6807697061, 2.4830461658
-9.1375012427, -1.0534446343, 3.3890607902
-13.1006841448, 2.1441673255, 1.2211335121
-15.4532457516, 1.7955672306, 1.7577772132
-11.7310658354, 2.9636952679, -0.0505061079
-10.7236105988, 0.5610009414, -8.6936552944
-10.6444713075, 0.2828590923, -4.6788772629
-8.0188617922, -1.6820383713, 2.5075350235
-10.6722506699, -0.3924381685, -2.8377768912
-6.1622120161, 7.0222381321, -4.8811049132
-8.1180864209, -4.5777890063, 4.0260692468
-9.9527604929, 1.7921294685, 3.3409620051
-6.0656685682, 0.7841050217, 3.2821473506
-10.3116667297, -5.9335382031, 5.2405013062
-9.8566197993, -0.4521513209, -0.1858298572
-10.1615687525, 0.0531377776, -1.9591217803
-9.1050608606, 1.4676055821, -2.8503910401
-5.4704653089, -4.4248707899, 0.4884742261
-16.3543813811, -0.4101501640, 0.1469447558
-9.1054601283, 0.6708336859, -1.2620498958
-4.5543150531, 0.9450712337, -5.7693952534
-15.2464119654, -5.0024735204, 3.0655308096
-9.9982120926, -0.8321559432, 1.8110302943
-8.6276641861, -6.9062697279, -1.0074293156
-13.8752400370, -8.1495920141, -1.7188648359
-9.8063076018, -0.7410359326, 1.7473048251
-10.4208914738, -0.2912596130, 5.2973571303
-9.8709120676, 0.5528573298, 7.8627744144
-10.0396497338, 0.0435570471, 0.2833242506
-9.8462727310, 0.5639135036, 0.9570688285
-10.3912263232, -0.3271349629, -0.3821614490
-5.8102736248, 2.7165245340, -1.4612956239
-14.3759779032, 1.4349329114, -0.0586649931
-10.5131975598, 0.2547696140, -2.4447861538
-10.0737695632, -0.3886111156, -6.4197858823
-8.0417575204, 4.6362240254, 7.9706235682
-9.7928480847, -0.2346348306, 0.6668412625
-6.5100655591, 1.5413524421, 3.2109251673
-9.0062345594, 3.9868631731, 0.4277163346
-9.7557596807, -0.7082329241, 0.8877897165
-5.0327774251, -1.8813323623, 2.9774241338
-5.2814618272, 0.2639413615, -1.0757837411
-10.9337054351, -2.5977297571, -8.7147345005
-9.9459867979, 0.0014058465, 0.1634967919
-11.0137645776, -2.7603980698, 7.3796572609
-10.1110933892, 0.0327709133, 6.4141406501
-6.8799221595, -4.5157961936, 2.5630631165
-9.9664711987, -0.3807436858, -2.4336799584
-10.2082369134, -0.2513328308, 3.4684814882
-10.1810322322, 1.6914977965, -0.0933224359
-10.0226404040, 0.1060351327, -9.9450018986
-10.6427691951, -2.5179472442, -9.2539835241
-12.5115239204, -0.6535479438, -6.3741586030
-3.4711118380, 7.0558203056, -0.4648563029
-10.6785313023, -2.4253881002, -6.5832686681
-5.9914275080, 4.1574408090, 6.0876385348
-7.5765839319, -0.0091913471, 5.3789551054
-10.2465058110, -3.8534393521, -4.2193580071
-12.4947384162, 0.1500749131, -5.4441068178
-9.6384082584, 0.7147508059, 5.4453725816
-9.3569235994, 3.9372212171, -1.9821952337
-19.0361159149, 1.6123969192, -3.2946928685
-4.7958403247, 2.9587876153, 2.8143930208
-9.8402754571, 0.7333782300, -4.1653207598
-10.3510903098, 1.8539243458, 0.9636118525
-10.0463972872, -2.0256177720, -8.9681140242
-10.4112844320, -2.2713631866, 0.3512150718
-0.9190461634, 2.8549557459, -1.1881420592
-9.4510803947, 0.4845111886, -1.7173859112
-2.3719742887, -1.5880078021, -0.7279363302
-11.9682109587, -0.4018225705, -6.6380137846
-8.6125389400, -0.8433744966, 0.6652035616
-10.6793778536, 1.3932208783, 1.6671376706
-15.1411891283, -1.7867073720, 1.9694020990
-10.5340897693, -1.2407075484, 0.8740817681
-7.2412148395, -2.2786741350, -0.9530043003
-9.3249621606, 0.3161774446, 3.5516018046
-11.5402214500, 4.2447794725, -6.5562258968
-4.1952113210, -6.5088820668, 1.3168328555
-10.0062858968, 0.1566655391, -0.3645632039
-8.4374749011, -2.7146620296, -1.9290270111
-13.1326890924, -1.2990490677, 2.2010518119
-8.4931993587, -0.9701751915, 5.1820449861
-12.1581169263, -2.3453992488, 0.9386457553
-15.0660260841, 7.3292076446, -2.7693475329
-14.0778664422, 1.4854989113, 3.5944216932
-7.9230562520, -3.9951949806, 0.9761283308
-10.0096729123, 0.1137649636, -6.4118082225
-13.1723736495, -1.7480244433, 0.6689761813
-6.2915373279, -4.1206502186, -5.0379352189
-9.7082249238, -0.5654298024, -1.1362102800
-16.2851354074, 0.7991164838, 6.3775317002
-8.1209735574, -1.8157584382, -3.5585126225
-13.3672106507, -1.2145718335, -6.8186372373
-13.3119871125, 1.3694507297, 8.1540270522
-11.7995416508, 1.7748350387, 6.8789356603
-11.7395698744, -2.2043828717, -3.4592896016
-8.2308781241, 0.8468839583, -3.0790010005
-11.2263272288, 1.3615988396, -7.0367371590
-10.3738251879, -0.2767513485, 0.0529529506
-9.8690461489, -0.1491440537, 0.3666507105
-7.7354472511, 9.2829267864, 1.8106787967
-10.5969467821, 2.7717137862, -2.0467755952
-9.3306028344, -4.3051392953, 1.1334839854
-10.5534604977, 0.4020842041, -6.7447236901
-5.9467867024, 0.2215644685, -1.8777071629
-8.4869148487, 0.1987525652, -3.4683646985
-9.6539731550, 6.8778208168, 1.7325318652
-10.9528587628, -1.1131014423, -4.0667772250
-13.3713979408, -3.1690803679, -0.4865906456
-9.1305756876, 0.7980616874, 2.4340288232
-8.1975328006, -4.4837366951, 1.8257472686
-9.6561860446, -0.0292799371, 6.5091939176
-8.6990140798, -0.0967614637, -6.6448982594
-10.0196105820, -1.5394842138, -0.3881892286
-3.4179317420, -6.5443144874, -1.1646240388
-9.7451975372, 2.2601634164, -1.0809781998
-12.0225382559, 6.5217932051, -5.9567649794
-11.0779928608, -0.5771298104, -7.8406493261
-10.0846322338, -0.3512200747, -9.9105588243
-7.2455383967, -1.1554581164, 0.6270596834
-9.8807558462, -0.3179971648, 1.9283828513
-0.9073769491, -1.7483495300, -1.3128989699
-9.9832516035, 0.0020993603, 2.0882792699
-11.1897082757, -2.3752822502, -7.6820708018
-9.5608817855, -0.4044316802, -0.9038204454
-10.5994630583, 0.2939518030, -1.0673481292
-5.5377029591, 4.0276550174, -1.3160249082
-10.0782540700, 0.4197467243, -0.2979594548
-12.6506822933, -1.7484341025, -4.2069736057
-4.4956135931, -5.4587134901, -3.3715283979
-13.9253357952, -8.1768430667, 3.2163687922
-10.3799170039, -0.3293474926, 9.6497039531
-6.1216939937, 0.4598683025, -0.5288990971
-9.1725483721, -0.2480114406, -3.6700632205
-13.9002458079, -1.1153122168, -5.0170585022
-7.8580173934, 0.0554114306, -0.5250309253
-10.0051539900, -0.0254432262, -0.0320797821
-9.9491407832, -0.2161399625, 0.3374027876
-8.5418828813, 0.7203119788, 1.2333643965
-9.4078352063, 0.0383167905, 3.1751317564
-17.7592017928, 1.2784967702, 2.9677018262
-10.0712401023, 0.0280649729, -0.1567289651
-10.5560766872, -1.0495277829, 6.2219169120
-2.0625252604, 0.9921189944, 5.4890712766
-10.6627427726, -2.7128127692, 5.5748901761
-9.3552705407, -3.4649072439, 1.9555560820
-12.3351131216, 0.8253582994, -1.2827595146
-8.6700719079, -1.5861753595, 2.5419522308
-12.6464226542, -1.3821825374, -5.8738639624
-9.9382006650, 0.0226955638, -0.1847337981
-10.7324806321, 0.6831659614, -1.2286388518
-10.0844607042, 0.0603492395, -1.2381821797
-10.9597466917, -0.1021015186, -1.2898381080
-9.5020313016, -0.0647647798, 3.2972472878
-12.7612183798, -1.0483766631, 5.2909198642
-11.2071150689, -0.2743237880, -0.2956493914
-9.1203284529, -2.6193722148, 2.0609483885
-9.7766688103, 0.0735756881, -6.7701834858
-8.2067789943, -1.9412551927, 0.2092700222
-15.9833293104, 3.3041596178, 2.8616216147
-12.7066185019, 7.1061702329, 0.8168359509
-10.1533131871, 0.3168989365, -0.2003825535
-11.7953693234, -1.6253607236, -0.4333593883
-9.9678529485, -0.7726478100, -1.4748744354
-6.2115038571, -3.5795623745, 1.4601570021
-12.3974300619, 3.9299893297, 8.1952981532
-13.7804939897, -5.9107782889, -1.3164057361
-5.2136700302, -5.8777153154, 6.2868645782
-6.5409660955, 2.4382558998, -2.8113324461
-10.2412216506, 2.1468874606, -5.2284886754
-10.0007813123, -0.0106907539, 0.0444248662
-10.7328295342, 2.8557099558, 1.3396959412
-4.7238191103, -2.6750751838, -6.6217242727
-11.9280416472, 0.2801961496, 1.8657135001
-10.1559768980, -0.2557381009, 2.4162432085
-9.9322809062, -0.0777607779, 0.0526856125
-13.7250121294, -1.6373193632, 2.9597440689
-8.2002042606, 0.6170460215, 0.4813195425
-9.3041272560, 1.5603907412, -2.6787269814
-11.3369212109, 0.4451113674, -1.1408281945
-12.6458536834, 4.1449099094, -2.7141359869
-14.9471031352, -7.0666529051, 2.2472311026
-13.3051648561, -1.3071812171, -2.5306039995
-9.7854358359, 1.8259840842, -4.0730763273
-3.8929710835, -0.8579763856, 4.3684841992
-8.3265899787, 1.4509708199, 4.4572223271
-9.1350330497, 2.3883564845, -0.4781970619
-9.1040722933, 2.9123678082, -1.0693005032
-9.9125050665, -4.8006196933, 2.2710640809
-6.0043666428, -0.9438690507, 4.2488105380
-10.0517262052, -0.2869544316, -0.4669145222
-4.4016301409, 6.8737248447, -4.5903827868
-9.2700541469, -0.5690666992, -0.0429261864
-10.5345874407, -2.0022544026, -9.4853642385
-9.8734896616, 0.9350865085, -2.9470634159
-8.1840338163, -1.7538414146, -6.7520064229
-9.7598797163, 0.3874003501, 4.4592096869
-8.6266895379, -2.0629467924, -7.3478408236
-9.0324834785, 0.2897259558, -0.0661580324
-13.1798613065, -0.6492430567, -4.3167964786
-13.1659509908, -3.1931169848, 1.3149422436
-12.7995083373, 2.3145492486, -3.7618830802
-12.6777387235, -0.6975356986, -0.4744049301
-7.5294767458, 6.9841100345, -1.3667824452
-10.2848665712, 0.9472592552, 0.2328147547
-6.9623892120, 4.9786318788, -3.1904590177
-11.4981256205, -1.8120493582, -0.9518429690
-16.4967196476, -1.7792902815, 6.8713363212
-10.1316597940, -2.4227173046, 1.8260948913
-9.3145619944, 0.3875007915, -4.0777312422
-8.0007665049, -0.4371855139, 4.5401724789
-9.2249633341, 0.2040148946, -1.6025622907
-5.2059746103, 4.1851497282, -0.4413244561
-11.6887660963, -0.0608951355, 8.6152038125
-4.1158157978, 2.7094020832, -0.6174110929
-13.7416456842, -1.3051081145, 7.3920011127
-9.6947580025, -2.0064932713, 0.4124807440
-10.3797056488, 1.3156731630, 2.3296260604
-9.2091882275, 2.5891979512, -8.7460545677
-10.5575814299, 0.3803865494, -0.0470376432
-10.2190056859, 0.0868559121, 2.1006293226
-8.8294959463, -1.3296582537, 0.9624224623
-3.2308113568, 6.5903527886, -2.3476254107
-8.3683716564, 0.1122441602, -2.9170622536
