! Simulation name:
test_4641part

! Time step:
0.01

! Output time step:
10

! Final time:
10

! Number of particles:
4640

! Theta:
1

! Epsilon (softening length):
0.119910533569987

! Positions (x,y,z) (each line, a particle):
-10.1159682284, -0.1508992131, 8.7111034673
-9.5396208220, -1.5670217879, -1.9877898483
-12.9207762379, 4.0472846385, -8.2280115764
-11.2514614557, 2.0359775450, -0.1984811180
-11.4441515052, 0.2256350018, 4.2919938002
-10.9052008643, -0.8724942256, 6.9453798917
-7.1541317013, -2.1735180918, -4.7304029612
-4.5630598243, 6.0348645820, 2.6312459332
-10.8327201060, -1.2912835241, -2.5456592391
-8.4650758778, 1.9759265913, 4.3413540763
-4.9493557771, -6.2477583697, -5.6800139512
-10.0070853299, -0.0001787851, 0.0609340519
-9.3418628503, 3.5687235292, 7.8403606038
-8.1593436993, -0.0747416820, 0.7569785938
-4.2690817546, -5.4439767293, 5.6245299456
-8.4955379359, 6.0102689523, -0.3532253272
-10.5175333416, -0.8248545837, -8.7042061524
-9.6691841342, -0.3522125776, -7.5030959287
-7.4230545488, 1.3641408458, 9.0680958822
-10.8355428858, -1.3110022869, 9.0614450037
-10.2597304717, -0.8631035540, 6.2818891365
-13.1530358093, -1.5527130681, 0.5093311954
-11.1224182730, 1.8799119688, -0.1465485491
-10.0815632354, -0.2040352568, 3.0206760066
-8.9422232576, -1.0995748790, 0.7165105451
-12.8376671615, 2.8583757323, 5.2728081352
-8.6657648405, 0.4230083726, 6.1339144997
-9.8863213827, -0.2547830070, -1.1761535981
-9.6150085425, -0.7296597129, -0.5003635915
-9.1837946410, -4.9600601641, 3.7248550854
-9.7814901016, -0.5093158268, -1.5198689237
-9.7653606074, 0.0586939886, 0.3152792877
-11.1845781168, -2.4820308838, 1.6423965079
-10.9332412903, -2.9214971934, -7.5151058234
-16.2911640043, 1.2031754684, -1.1641359088
-10.7072985292, -5.2168926225, -5.3060352656
-11.4980697915, 2.3172400542, 4.7021513304
-9.6882307145, 5.6992118725, -6.4461805460
-3.0930001859, -0.1055992559, -6.2049700055
-6.5362694146, 2.4647819701, -7.2527986942
-9.4253748772, 1.4697364954, 0.3961650073
-14.5357892989, -4.6333791275, 4.6964980503
-8.6879385594, 0.7636792333, -1.9556444583
-14.9893756363, -2.6065583513, 7.6085232417
-15.4765658396, 3.9212851599, -4.3594024376
-3.8521752384, 2.0600173010, -5.3877072161
-4.5908442854, -7.8949780136, 2.6017922284
-10.8146360358, -6.6268965481, 2.0145581616
-9.2656614119, -0.7859176164, -0.9670530177
-11.5873004770, 1.8649252402, 8.7903753230
-14.7365384802, -0.0926668697, -6.5820762006
-9.9024846489, 0.0735806663, -2.6306173199
-15.9911278286, -5.0668042619, -3.2452138217
-9.0159816573, -0.5034131946, -3.9182288400
-9.8986014265, 0.6473677360, -3.9559034796
-12.2776725592, 0.0767328961, -4.5794860341
-6.6421692852, -0.0202286185, 4.2783641110
-15.7978613067, 1.8062992285, -1.5200191023
-5.9660077434, -0.6230958804, 0.8086598422
-10.3352511309, 0.3835311764, 0.1896803189
-10.2890467754, 0.2686142787, 0.3173545991
-10.1392339838, -5.4585549328, -4.2206045946
-10.5639326023, -0.0168794336, 0.4740824000
-7.1702768889, 1.0548654930, -1.0589184267
-10.4211311072, 0.4715018090, 1.3778224492
-10.5768961021, 1.3929915395, -0.0472459056
-10.1280900645, -0.1708477612, 0.8527450984
-8.9880414651, -3.1865354211, -5.7558956015
-9.9924601937, 3.7120931588, 1.7537945512
-8.9176982682, -1.6876920364, -2.8164219732
-10.4909097951, -0.2796158479, 3.8209071762
-10.1072918852, 0.0416318242, 0.2689841211
-10.6011284141, 0.1734290442, 0.2481302290
-13.0347028497, 5.5291145286, -3.0504074695
-11.4663877291, -0.5576042591, -1.7565134214
-9.3669138132, -0.1650475423, 2.7763454327
-10.0398190717, 1.0885205021, -6.0720746231
-8.0126914277, 1.3541353007, 5.6705481653
-9.2028546559, -0.6973358191, -1.0572836952
-13.9231825469, 4.2326129531, -6.4434614830
-10.3616419164, -2.0358175946, 0.3513371979
-9.7927353196, 1.5278417139, -2.2621460032
-13.5101676635, -0.0906510264, 4.1130980174
-11.5028835372, -1.8893728779, -4.0767130370
-10.9830103516, -0.3928274051, 1.1710621032
-11.8739821296, -2.2581641536, 1.7731634509
-10.1334177029, -3.3468603909, 6.5549313759
-9.3154768768, 2.0493375276, -2.2956691583
-10.3906338716, -1.5011797134, -0.5095937068
-9.4667950850, 2.6258947321, -2.9298770687
-17.6027039906, 0.4761542812, -1.6812506795
-9.9787071276, 1.1315323496, -8.6995925974
-13.3916217710, 2.5033536771, -4.8494755250
-11.7393951415, 0.5963191682, -7.9712823353
-12.1092628833, -5.8774880694, 7.0077646762
-10.3917738001, -1.1235289637, 1.6434298648
-10.3973624016, -1.2180766506, 0.1603494177
-10.3182895541, 0.4185695293, -0.3531456509
